date,Open,High,Low,Original Close,Close,Volume,Dividend,Split
2018-04-25,1025.52,1032.49,1015.31,1021.18,51.059,2391105.0,0.0,1.0
2018-04-26,1029.51,1047.98,1018.19,1040.04,52.002,2079533.0,0.0,1.0
2018-04-27,1046.0,1049.5,1025.59,1030.05,51.5025,1619796.0,0.0,1.0
2018-04-30,1030.01,1037.0,1016.85,1017.33,50.8665,1671254.0,0.0,1.0
2018-05-01,1013.66,1038.47,1008.21,1037.31,51.8655,1427857.0,0.0,1.0
2018-05-02,1028.1,1040.389,1022.87,1024.38,51.219,1603081.0,0.0,1.0
2018-05-03,1019.0,1029.675,1006.29,1023.72,51.186,1815058.0,0.0,1.0
2018-05-04,1016.9,1048.51,1016.9,1048.21,52.4105,1938658.0,0.0,1.0
2018-05-07,1049.23,1061.68,1047.1,1054.79,52.7395,1466065.0,0.0,1.0
2018-05-08,1058.54,1060.55,1047.145,1053.91,52.6955,1217721.0,0.0,1.0
2018-05-09,1058.1,1085.44,1056.365,1082.76,54.138,2032818.0,0.0,1.0
2018-05-10,1086.03,1100.44,1085.64,1097.57,54.8785,1443025.0,0.0,1.0
2018-05-11,1093.6,1101.33,1090.91,1098.26,54.913,1253665.0,0.0,1.0
2018-05-14,1100.0,1110.75,1099.11,1100.2,55.01,1518077.0,0.0,1.0
2018-05-15,1090.0,1090.05,1073.47,1079.23,53.9615,1494872.0,0.0,1.0
2018-05-16,1077.31,1089.27,1076.26,1081.77,54.0885,1097317.0,0.0,1.0
2018-05-17,1079.89,1086.87,1073.5,1078.59,53.9295,1043766.0,0.0,1.0
2018-05-18,1061.86,1069.94,1060.68,1066.36,53.318,1565240.0,0.0,1.0
2018-05-21,1074.06,1088.0,1073.65,1079.58,53.979,1023211.0,0.0,1.0
2018-05-22,1083.56,1086.59,1066.69,1069.73,53.4865,1090002.0,0.0,1.0
2018-05-23,1065.13,1080.78,1061.71,1079.69,53.9845,1060683.0,0.0,1.0
2018-05-24,1079.0,1080.47,1066.15,1079.24,53.962,766773.0,0.0,1.0
2018-05-25,1079.02,1082.56,1073.775,1075.66,53.783,899406.0,0.0,1.0
2018-05-29,1064.89,1073.37,1055.22,1060.32,53.016,1865139.0,0.0,1.0
2018-05-30,1063.03,1069.21,1056.83,1067.8,53.39,1138457.0,0.0,1.0
2018-05-31,1067.56,1097.19,1067.56,1084.99,54.2495,3088305.0,0.0,1.0
2018-06-01,1099.35,1120.0,1098.5,1119.5,55.975,2421598.0,0.0,1.0
2018-06-04,1122.33,1141.89,1122.005,1139.29,56.9645,1889579.0,0.0,1.0
2018-06-05,1140.99,1145.738,1133.19,1139.66,56.983,1677973.0,0.0,1.0
2018-06-06,1142.17,1143.0,1125.743,1136.88,56.844,1698247.0,0.0,1.0
2018-06-07,1131.32,1135.82,1116.52,1123.86,56.193,1520020.0,0.0,1.0
2018-06-08,1118.18,1126.67,1112.15,1120.87,56.0435,1290845.0,0.0,1.0
2018-06-11,1118.6,1137.26,1118.6,1129.99,56.4995,1079294.0,0.0,1.0
2018-06-12,1131.07,1139.79,1130.735,1139.32,56.966,912018.0,0.0,1.0
2018-06-13,1141.12,1146.5,1133.38,1134.79,56.7395,1506407.0,0.0,1.0
2018-06-14,1143.85,1155.47,1140.64,1152.12,57.606,1350868.0,0.0,1.0
2018-06-15,1148.86,1153.42,1143.485,1152.26,57.613,2122476.0,0.0,1.0
2018-06-18,1143.65,1174.31,1143.59,1173.46,58.673,1413692.0,0.0,1.0
2018-06-19,1158.5,1171.27,1154.01,1168.06,58.403,1621018.0,0.0,1.0
2018-06-20,1175.31,1186.286,1169.16,1169.84,58.492,1648536.0,0.0,1.0
2018-06-21,1174.85,1177.295,1152.232,1157.66,57.883,1238118.0,0.0,1.0
2018-06-22,1159.14,1162.497,1147.26,1155.48,57.774,1310967.0,0.0,1.0
2018-06-25,1143.6,1143.91,1112.78,1124.81,56.2405,2157310.0,0.0,1.0
2018-06-26,1128.0,1133.21,1116.659,1118.46,55.923,1563225.0,0.0,1.0
2018-06-27,1121.34,1131.836,1103.62,1103.98,55.199,1293892.0,0.0,1.0
2018-06-28,1102.09,1122.31,1096.01,1114.22,55.711,1072438.0,0.0,1.0
2018-06-29,1120.0,1128.227,1115.0,1115.65,55.7825,1315121.0,0.0,1.0
2018-07-02,1099.0,1128.0,1093.8,1127.46,56.373,1217311.0,0.0,1.0
2018-07-03,1135.82,1135.82,1100.02,1102.89,55.1445,679034.0,0.0,1.0
2018-07-05,1110.53,1127.5,1108.48,1124.27,56.2135,1066685.0,0.0,1.0
2018-07-06,1123.58,1140.93,1120.737,1140.17,57.0085,996079.0,0.0,1.0
2018-07-09,1148.48,1154.67,1143.42,1154.05,57.7025,908969.0,0.0,1.0
2018-07-10,1156.98,1159.59,1149.59,1152.84,57.642,798412.0,0.0,1.0
2018-07-11,1144.59,1164.29,1141.0,1153.9,57.695,1119993.0,0.0,1.0
2018-07-12,1159.89,1184.41,1155.935,1183.48,59.174,1251884.0,0.0,1.0
2018-07-13,1185.0,1195.417,1180.0,1188.82,59.441,1222072.0,0.0,1.0
2018-07-16,1189.39,1191.0,1179.28,1183.86,59.193,1055662.0,0.0,1.0
2018-07-17,1172.22,1203.04,1170.6,1198.8,59.94,1610353.0,0.0,1.0
2018-07-18,1196.56,1204.5,1190.34,1195.88,59.794,1393606.0,0.0,1.0
2018-07-19,1191.0,1200.0,1183.32,1186.96,59.348,1276667.0,0.0,1.0
2018-07-20,1186.96,1196.86,1184.22,1184.91,59.2455,1248400.0,0.0,1.0
2018-07-23,1181.01,1206.49,1181.0,1205.5,60.275,2619234.0,0.0,1.0
2018-07-24,1262.59,1266.0,1235.56,1248.08,62.404,3318204.0,0.0,1.0
2018-07-25,1239.13,1265.86,1239.13,1263.7,63.185,2139999.0,0.0,1.0
2018-07-26,1251.0,1269.771,1249.02,1268.33,63.4165,2405638.0,0.0,1.0
2018-07-27,1271.0,1273.89,1231.0,1238.5,61.925,2130558.0,0.0,1.0
2018-07-30,1228.01,1234.916,1211.47,1219.74,60.987,1849904.0,0.0,1.0
2018-07-31,1220.01,1227.588,1205.6,1217.26,60.863,1644722.0,0.0,1.0
2018-08-01,1228.0,1233.47,1210.21,1220.01,61.0005,1567264.0,0.0,1.0
2018-08-02,1205.9,1229.88,1204.79,1226.15,61.3075,1531299.0,0.0,1.0
2018-08-03,1229.62,1230.0,1215.06,1223.71,61.1855,1089896.0,0.0,1.0
2018-08-06,1225.0,1226.088,1215.797,1224.77,61.2385,1081723.0,0.0,1.0
2018-08-07,1237.0,1251.17,1236.17,1242.22,62.111,1493980.0,0.0,1.0
2018-08-08,1240.47,1256.5,1238.008,1245.61,62.2805,1370913.0,0.0,1.0
2018-08-09,1249.9,1255.542,1246.01,1249.1,62.455,848601.0,0.0,1.0
2018-08-10,1243.0,1245.695,1232.0,1237.61,61.8805,1108919.0,0.0,1.0
2018-08-13,1236.98,1249.273,1233.641,1235.01,61.7505,997346.0,0.0,1.0
2018-08-14,1235.19,1245.87,1225.11,1242.1,62.105,1348194.0,0.0,1.0
2018-08-15,1229.26,1235.24,1209.51,1214.38,60.719,1828814.0,0.0,1.0
2018-08-16,1224.73,1226.0,1202.55,1206.49,60.3245,1343161.0,0.0,1.0
2018-08-17,1202.03,1209.02,1188.24,1200.96,60.048,1389645.0,0.0,1.0
2018-08-20,1205.02,1211.0,1194.626,1207.77,60.3885,870772.0,0.0,1.0
2018-08-21,1208.0,1217.26,1200.354,1201.62,60.081,1205580.0,0.0,1.0
2018-08-22,1200.0,1211.84,1199.0,1207.33,60.3665,887389.0,0.0,1.0
2018-08-23,1207.14,1221.28,1204.24,1205.38,60.269,992604.0,0.0,1.0
2018-08-24,1208.82,1221.65,1206.359,1220.65,61.0325,946840.0,0.0,1.0
2018-08-27,1227.6,1243.09,1225.716,1241.82,62.091,1156255.0,0.0,1.0
2018-08-28,1241.29,1242.545,1228.69,1231.15,61.5575,1304007.0,0.0,1.0
2018-08-29,1237.45,1250.66,1236.359,1249.3,62.465,1309312.0,0.0,1.0
2018-08-30,1244.23,1253.635,1232.59,1239.12,61.956,1331439.0,0.0,1.0
2018-08-31,1234.98,1238.66,1211.285,1218.19,60.9095,1816426.0,0.0,1.0
2018-09-04,1204.27,1212.99,1192.5,1197.0,59.85,1831045.0,0.0,1.0
2018-09-05,1193.8,1199.01,1162.0,1186.48,59.324,2061309.0,0.0,1.0
2018-09-06,1186.3,1186.3,1152.0,1171.44,58.572,1888467.0,0.0,1.0
2018-09-07,1158.67,1175.26,1157.215,1164.83,58.2415,1401404.0,0.0,1.0
2018-09-10,1172.19,1174.54,1160.11,1164.64,58.232,1115796.0,0.0,1.0
2018-09-11,1161.63,1178.68,1156.24,1177.36,58.868,1209565.0,0.0,1.0
2018-09-12,1172.72,1178.61,1158.36,1162.82,58.141,1295472.0,0.0,1.0
2018-09-13,1170.74,1178.61,1162.85,1175.33,58.7665,1431214.0,0.0,1.0
2018-09-14,1179.1,1180.425,1168.33,1172.53,58.6265,943978.0,0.0,1.0
2018-09-17,1170.14,1177.24,1154.03,1156.05,57.8025,1306522.0,0.0,1.0
2018-09-18,1157.09,1176.08,1157.09,1161.22,58.061,1203686.0,0.0,1.0
2018-09-19,1164.98,1173.21,1154.58,1171.09,58.5545,1191386.0,0.0,1.0
2018-09-20,1179.99,1189.89,1173.36,1186.87,59.3435,1225387.0,0.0,1.0
2018-09-21,1192.0,1192.21,1166.04,1166.09,58.3045,4405584.0,0.0,1.0
2018-09-24,1157.17,1178.0,1146.91,1173.37,58.6685,1271017.0,0.0,1.0
2018-09-25,1176.15,1186.88,1168.0,1184.65,59.2325,977731.0,0.0,1.0
2018-09-26,1185.15,1194.23,1174.765,1180.49,59.0245,1462253.0,0.0,1.0
2018-09-27,1186.73,1202.1,1183.63,1194.64,59.732,1260754.0,0.0,1.0
2018-09-28,1191.87,1195.41,1184.5,1193.47,59.6735,1380629.0,0.0,1.0
2018-10-01,1199.89,1209.9,1190.3,1195.31,59.7655,1357604.0,0.0,1.0
2018-10-02,1190.96,1209.96,1186.63,1200.11,60.0055,1687914.0,0.0,1.0
2018-10-03,1205.0,1206.41,1193.83,1202.95,60.1475,1256214.0,0.0,1.0
2018-10-04,1195.33,1197.51,1155.576,1168.19,58.4095,2209490.0,0.0,1.0
2018-10-05,1167.5,1173.5,1145.12,1157.35,57.8675,1184452.0,0.0,1.0
2018-10-08,1150.11,1168.0,1127.364,1148.97,57.4485,1932355.0,0.0,1.0
2018-10-09,1146.15,1154.35,1137.572,1138.82,56.941,1308764.0,0.0,1.0
2018-10-10,1131.08,1132.17,1081.13,1081.22,54.061,2675742.0,0.0,1.0
2018-10-11,1072.94,1106.4,1068.27,1079.32,53.966,2950120.0,0.0,1.0
2018-10-12,1108.0,1115.0,1086.402,1110.08,55.504,2101303.0,0.0,1.0
2018-10-15,1108.91,1113.446,1089.0,1092.25,54.6125,1372393.0,0.0,1.0
2018-10-16,1104.59,1124.22,1102.5,1121.28,56.064,1928540.0,0.0,1.0
2018-10-17,1126.46,1128.99,1102.19,1115.69,55.7845,1467226.0,0.0,1.0
2018-10-18,1121.84,1121.84,1077.09,1087.97,54.3985,2094524.0,0.0,1.0
2018-10-19,1093.37,1110.36,1087.75,1096.46,54.823,1267649.0,0.0,1.0
2018-10-22,1103.06,1112.23,1091.0,1101.16,55.058,1514220.0,0.0,1.0
2018-10-23,1080.89,1107.89,1070.0,1103.69,55.1845,1848654.0,0.0,1.0
2018-10-24,1104.25,1106.12,1048.74,1050.71,52.5355,1982430.0,0.0,1.0
2018-10-25,1071.79,1110.98,1069.55,1095.57,54.7785,2545839.0,0.0,1.0
2018-10-26,1037.03,1106.53,1034.09,1071.47,53.5735,4187586.0,0.0,1.0
2018-10-29,1082.47,1097.04,995.83,1020.08,51.004,3880723.0,0.0,1.0
2018-10-30,1008.46,1037.49,1000.75,1036.21,51.8105,3212657.0,0.0,1.0
2018-10-31,1059.81,1091.94,1057.0,1076.77,53.8385,2529768.0,0.0,1.0
2018-11-01,1075.8,1083.975,1062.46,1070.0,53.5,1481979.0,0.0,1.0
2018-11-02,1073.73,1082.975,1054.61,1057.79,52.8895,1839043.0,0.0,1.0
2018-11-05,1055.0,1058.47,1021.24,1040.09,52.0045,2441430.0,0.0,1.0
2018-11-06,1039.48,1064.345,1038.07,1055.81,52.7905,1233306.0,0.0,1.0
2018-11-07,1069.0,1095.46,1065.9,1093.39,54.6695,2058356.0,0.0,1.0
2018-11-08,1091.38,1093.27,1072.205,1082.4,54.12,1488182.0,0.0,1.0
2018-11-09,1073.99,1075.56,1053.11,1066.15,53.3075,1343313.0,0.0,1.0
2018-11-12,1061.39,1062.12,1031.0,1038.63,51.9315,1471758.0,0.0,1.0
2018-11-13,1043.29,1056.605,1031.15,1036.05,51.8025,1513702.0,0.0,1.0
2018-11-14,1050.0,1054.564,1031.0,1043.66,52.183,1565945.0,0.0,1.0
2018-11-15,1044.71,1071.85,1031.78,1064.71,53.2355,1836084.0,0.0,1.0
2018-11-16,1059.41,1067.0,1048.98,1061.49,53.0745,1658116.0,0.0,1.0
2018-11-19,1057.2,1060.79,1016.26,1020.0,51.0,1858614.0,0.0,1.0
2018-11-20,1000.0,1031.74,996.02,1025.76,51.288,2449130.0,0.0,1.0
2018-11-21,1036.76,1048.56,1033.47,1037.61,51.8805,1534274.0,0.0,1.0
2018-11-23,1030.0,1037.59,1022.4,1023.88,51.194,691462.0,0.0,1.0
2018-11-26,1038.35,1049.31,1033.91,1048.62,52.431,1942822.0,0.0,1.0
2018-11-27,1041.0,1057.58,1038.49,1044.41,52.2205,1803164.0,0.0,1.0
2018-11-28,1048.76,1086.84,1035.76,1086.23,54.3115,2475419.0,0.0,1.0
2018-11-29,1076.08,1094.245,1076.0,1088.3,54.415,1468859.0,0.0,1.0
2018-11-30,1089.07,1095.57,1077.88,1094.43,54.7215,2580612.0,0.0,1.0
2018-12-03,1123.14,1124.65,1103.665,1106.43,55.3215,1990758.0,0.0,1.0
2018-12-04,1103.12,1104.42,1049.98,1050.82,52.541,2345166.0,0.0,1.0
2018-12-06,1034.26,1071.2,1030.77,1068.73,53.4365,2769225.0,0.0,1.0
2018-12-07,1060.01,1075.26,1028.5,1036.58,51.829,2101206.0,0.0,1.0
2018-12-10,1035.05,1048.45,1023.29,1039.55,51.9775,1807725.0,0.0,1.0
2018-12-11,1056.49,1060.6,1039.84,1051.75,52.5875,1394731.0,0.0,1.0
2018-12-12,1068.0,1081.65,1062.79,1063.68,53.184,1523804.0,0.0,1.0
2018-12-13,1068.07,1079.76,1053.93,1061.9,53.095,1329768.0,0.0,1.0
2018-12-14,1049.98,1062.6,1040.79,1042.1,52.105,1686619.0,0.0,1.0
2018-12-17,1037.51,1053.15,1007.9,1016.53,50.8265,2385364.0,0.0,1.0
2018-12-18,1026.09,1049.48,1021.44,1028.71,51.4355,2192533.0,0.0,1.0
2018-12-19,1033.99,1062.0,1008.05,1023.01,51.1505,2479338.0,0.0,1.0
2018-12-20,1018.13,1034.22,996.36,1009.41,50.4705,2673464.0,0.0,1.0
2018-12-21,1015.3,1024.02,973.69,979.54,48.977,4595891.0,0.0,1.0
2018-12-24,973.9,1003.54,970.11,976.22,48.811,1590328.0,0.0,1.0
2018-12-26,989.01,1040.0,983.0,1039.46,51.973,2373270.0,0.0,1.0
2018-12-27,1017.15,1043.89,997.0,1043.88,52.194,2109777.0,0.0,1.0
2018-12-28,1049.62,1055.56,1033.1,1037.08,51.854,1413772.0,0.0,1.0
2018-12-31,1050.96,1052.7,1023.59,1035.61,51.7805,1493722.0,0.0,1.0
2019-01-02,1016.57,1052.32,1015.71,1045.85,52.2925,1532608.0,0.0,1.0
2019-01-03,1041.0,1056.98,1014.07,1016.06,50.803,1841066.0,0.0,1.0
2019-01-04,1032.59,1070.84,1027.418,1070.71,53.5355,2093894.0,0.0,1.0
2019-01-07,1071.5,1074.0,1054.76,1068.39,53.4195,1981874.0,0.0,1.0
2019-01-08,1076.11,1084.56,1060.53,1076.28,53.814,1765267.0,0.0,1.0
2019-01-09,1081.65,1082.63,1066.4,1074.66,53.733,1199272.0,0.0,1.0
2019-01-10,1067.66,1071.15,1057.71,1070.33,53.5165,1456421.0,0.0,1.0
2019-01-11,1063.18,1063.775,1048.48,1057.19,52.8595,1520756.0,0.0,1.0
2019-01-14,1046.92,1051.53,1041.255,1044.69,52.2345,1144263.0,0.0,1.0
2019-01-15,1050.17,1080.05,1047.34,1077.15,53.8575,1463570.0,0.0,1.0
2019-01-16,1080.0,1092.375,1079.34,1080.97,54.0485,1331819.0,0.0,1.0
2019-01-17,1079.47,1091.8,1073.5,1089.9,54.495,1242664.0,0.0,1.0
2019-01-18,1100.0,1108.352,1090.9,1098.26,54.913,1955559.0,0.0,1.0
2019-01-22,1088.0,1091.51,1063.47,1070.52,53.526,1613527.0,0.0,1.0
2019-01-23,1077.35,1084.93,1059.75,1075.57,53.7785,966956.0,0.0,1.0
2019-01-24,1076.48,1079.475,1060.7,1073.9,53.695,1361673.0,0.0,1.0
2019-01-25,1085.0,1094.0,1081.82,1090.99,54.5495,1119216.0,0.0,1.0
2019-01-28,1080.11,1083.0,1063.8,1070.08,53.504,1284281.0,0.0,1.0
2019-01-29,1072.68,1075.15,1055.865,1060.62,53.031,1021819.0,0.0,1.0
2019-01-30,1068.43,1091.0,1066.85,1089.06,54.453,1279822.0,0.0,1.0
2019-01-31,1103.0,1117.33,1095.41,1116.37,55.8185,1538324.0,0.0,1.0
2019-02-01,1112.4,1125.0,1104.89,1110.75,55.5375,1462208.0,0.0,1.0
2019-02-04,1112.66,1132.8,1109.02,1132.8,56.64,2576470.0,0.0,1.0
2019-02-05,1124.84,1146.85,1117.248,1145.99,57.2995,3552194.0,0.0,1.0
2019-02-06,1139.57,1147.0,1112.77,1115.23,55.7615,2105592.0,0.0,1.0
2019-02-07,1104.16,1104.84,1086.0,1098.71,54.9355,2044827.0,0.0,1.0
2019-02-08,1087.0,1098.91,1086.55,1095.06,54.753,1075769.0,0.0,1.0
2019-02-11,1096.95,1105.945,1092.86,1095.01,54.7505,1065194.0,0.0,1.0
2019-02-12,1106.8,1125.295,1105.85,1121.37,56.0685,1609513.0,0.0,1.0
2019-02-13,1124.99,1134.73,1118.5,1120.16,56.008,1049781.0,0.0,1.0
2019-02-14,1118.05,1128.23,1110.445,1121.67,56.0835,947632.0,0.0,1.0
2019-02-15,1130.08,1131.67,1110.65,1113.65,55.6825,1449830.0,0.0,1.0
2019-02-19,1110.0,1121.89,1110.0,1118.56,55.928,1046628.0,0.0,1.0
2019-02-20,1119.99,1123.41,1105.28,1113.8,55.69,1087817.0,0.0,1.0
2019-02-21,1110.84,1111.94,1092.52,1096.97,54.8485,1415473.0,0.0,1.0
2019-02-22,1100.9,1111.24,1095.6,1110.37,55.5185,1049545.0,0.0,1.0
2019-02-25,1116.0,1118.54,1107.27,1109.4,55.47,1413061.0,0.0,1.0
2019-02-26,1105.75,1119.51,1099.92,1115.13,55.7565,1471743.0,0.0,1.0
2019-02-27,1106.95,1117.98,1101.0,1116.05,55.8025,968760.0,0.0,1.0
2019-02-28,1111.3,1127.65,1111.01,1119.92,55.996,1542609.0,0.0,1.0
2019-03-01,1124.9,1142.97,1124.75,1140.99,57.0495,1450316.0,0.0,1.0
2019-03-04,1146.99,1158.28,1130.69,1147.8,57.39,1446047.0,0.0,1.0
2019-03-05,1150.06,1169.61,1146.195,1162.03,58.1015,1443174.0,0.0,1.0
2019-03-06,1162.49,1167.566,1155.49,1157.86,57.893,1099289.0,0.0,1.0
2019-03-07,1155.72,1156.755,1134.91,1143.3,57.165,1166559.0,0.0,1.0
2019-03-08,1126.73,1147.08,1123.3,1142.32,57.116,1212489.0,0.0,1.0
2019-03-11,1144.45,1176.19,1144.45,1175.76,58.788,1719192.0,0.0,1.0
2019-03-12,1178.26,1200.0,1178.26,1193.2,59.66,2013115.0,0.0,1.0
2019-03-13,1200.645,1200.93,1191.94,1193.32,59.666,1435936.0,0.0,1.0
2019-03-14,1194.51,1197.88,1184.48,1185.55,59.2775,1172815.0,0.0,1.0
2019-03-15,1193.38,1196.57,1182.61,1184.46,59.223,2459957.0,0.0,1.0
2019-03-18,1183.3,1190.0,1177.421,1184.26,59.213,1292633.0,0.0,1.0
2019-03-19,1188.81,1200.0,1185.87,1198.85,59.9425,1520688.0,0.0,1.0
2019-03-20,1197.35,1227.14,1196.17,1223.97,61.1985,2227786.0,0.0,1.0
2019-03-21,1216.0,1231.79,1213.15,1231.54,61.577,1204045.0,0.0,1.0
2019-03-22,1226.32,1230.0,1202.825,1205.5,60.275,1714247.0,0.0,1.0
2019-03-25,1196.93,1206.398,1187.04,1193.0,59.65,1496843.0,0.0,1.0
2019-03-26,1198.53,1202.83,1176.72,1184.62,59.231,1901156.0,0.0,1.0
2019-03-27,1185.5,1187.559,1159.37,1173.02,58.651,1400240.0,0.0,1.0
2019-03-28,1171.54,1171.565,1159.431,1168.49,58.4245,1012430.0,0.0,1.0
2019-03-29,1174.9,1178.99,1162.88,1173.31,58.6655,1269979.0,0.0,1.0
2019-04-01,1184.1,1196.66,1182.0,1194.43,59.7215,1252757.0,0.0,1.0
2019-04-02,1195.32,1201.35,1185.71,1200.49,60.0245,827973.0,0.0,1.0
2019-04-03,1207.48,1216.3,1200.5,1205.92,60.296,1017838.0,0.0,1.0
2019-04-04,1205.94,1215.67,1204.13,1215.0,60.75,950747.0,0.0,1.0
2019-04-05,1214.99,1216.22,1205.03,1207.15,60.3575,907152.0,0.0,1.0
2019-04-08,1207.89,1208.69,1199.86,1203.84,60.192,860363.0,0.0,1.0
2019-04-09,1196.0,1202.29,1193.08,1197.25,59.8625,876381.0,0.0,1.0
2019-04-10,1200.68,1203.785,1196.435,1202.16,60.108,724643.0,0.0,1.0
2019-04-11,1203.96,1207.96,1200.13,1204.62,60.231,710231.0,0.0,1.0
2019-04-12,1210.0,1218.35,1208.11,1217.87,60.8935,933794.0,0.0,1.0
2019-04-15,1218.0,1224.2,1209.11,1221.1,61.055,1187519.0,0.0,1.0
2019-04-16,1225.0,1230.82,1220.12,1227.13,61.3565,856304.0,0.0,1.0
2019-04-17,1233.0,1240.56,1227.82,1236.34,61.817,1221930.0,0.0,1.0
2019-04-18,1239.18,1242.0,1234.61,1236.37,61.8185,1331823.0,0.0,1.0
2019-04-22,1235.99,1249.09,1228.31,1248.84,62.442,807334.0,0.0,1.0
2019-04-23,1250.69,1269.0,1246.38,1264.55,63.2275,1319910.0,0.0,1.0
2019-04-24,1264.12,1268.01,1255.0,1256.0,62.8,1018753.0,0.0,1.0
2019-04-25,1264.77,1267.408,1252.03,1263.45,63.1725,1107295.0,0.0,1.0
2019-04-26,1269.0,1273.07,1260.32,1272.18,63.609,1241428.0,0.0,1.0
2019-04-29,1274.0,1289.27,1266.295,1287.58,64.379,2499432.0,0.0,1.0
2019-04-30,1185.0,1192.81,1175.0,1188.48,59.424,6207027.0,0.0,1.0
2019-05-01,1188.05,1188.05,1167.18,1168.08,58.404,2642983.0,0.0,1.0
2019-05-02,1167.76,1174.19,1155.002,1162.61,58.1305,1944817.0,0.0,1.0
2019-05-03,1173.65,1186.8,1169.0,1185.4,59.27,1980653.0,0.0,1.0
2019-05-06,1166.26,1190.85,1166.26,1189.39,59.4695,1563943.0,0.0,1.0
2019-05-07,1180.47,1190.44,1161.04,1174.1,58.705,1551368.0,0.0,1.0
