date,Open,High,Low,Original Close,Close,Volume,Dividend,Split
2019-05-08,1172.01,1180.424,1165.74,1166.27,58.3135,1309514.0,0.0,1.0
2019-05-09,1159.03,1169.66,1150.85,1162.38,58.119,1185973.0,0.0,1.0
2019-05-10,1163.59,1172.6,1142.5,1164.27,58.2135,1314546.0,0.0,1.0
2019-05-13,1141.96,1147.94,1122.11,1132.03,56.6015,1860648.0,0.0,1.0
2019-05-14,1137.21,1140.42,1119.55,1120.44,56.022,1836604.0,0.0,1.0
2019-05-15,1117.87,1171.33,1116.666,1164.21,58.2105,2289302.0,0.0,1.0
2019-05-16,1164.51,1188.16,1162.84,1178.98,58.949,1531404.0,0.0,1.0
2019-05-17,1168.47,1180.15,1160.01,1162.3,58.115,1208623.0,0.0,1.0
2019-05-20,1144.5,1146.797,1131.443,1138.85,56.9425,1353292.0,0.0,1.0
2019-05-21,1148.49,1152.708,1137.94,1149.63,57.4815,1160158.0,0.0,1.0
2019-05-22,1146.75,1158.52,1145.89,1151.42,57.571,914839.0,0.0,1.0
2019-05-23,1140.5,1145.973,1129.224,1140.77,57.0385,1199300.0,0.0,1.0
2019-05-24,1147.36,1149.765,1131.66,1133.47,56.6735,1112341.0,0.0,1.0
2019-05-28,1134.0,1151.587,1133.12,1134.15,56.7075,1365166.0,0.0,1.0
2019-05-29,1127.52,1129.1,1108.22,1116.46,55.823,1538212.0,0.0,1.0
2019-05-30,1115.54,1123.13,1112.12,1117.95,55.8975,951873.0,0.0,1.0
2019-05-31,1101.29,1109.6,1100.18,1103.63,55.1815,1508203.0,0.0,1.0
2019-06-03,1065.5,1065.5,1025.0,1036.23,51.8115,5130576.0,0.0,1.0
2019-06-04,1042.9,1056.05,1033.69,1053.05,52.6525,2833483.0,0.0,1.0
2019-06-05,1051.54,1053.55,1030.49,1042.22,52.111,2168439.0,0.0,1.0
2019-06-06,1044.99,1047.49,1033.7,1044.34,52.217,1703244.0,0.0,1.0
2019-06-07,1050.63,1070.92,1048.4,1066.04,53.302,1802370.0,0.0,1.0
2019-06-10,1072.98,1092.66,1072.322,1080.38,54.019,1464248.0,0.0,1.0
2019-06-11,1093.98,1101.99,1077.603,1078.72,53.936,1437063.0,0.0,1.0
2019-06-12,1078.0,1080.93,1067.54,1077.03,53.8515,1061255.0,0.0,1.0
2019-06-13,1083.64,1094.17,1080.15,1088.77,54.4385,1058000.0,0.0,1.0
2019-06-14,1086.42,1092.69,1080.172,1085.35,54.2675,1111643.0,0.0,1.0
2019-06-17,1086.28,1099.18,1086.28,1092.5,54.625,941602.0,0.0,1.0
2019-06-18,1109.69,1116.39,1098.99,1103.6,55.18,1386684.0,0.0,1.0
2019-06-19,1105.6,1107.0,1093.48,1102.33,55.1165,1339218.0,0.0,1.0
2019-06-20,1119.99,1120.12,1104.74,1111.42,55.571,1262011.0,0.0,1.0
2019-06-21,1109.24,1124.11,1108.08,1121.88,56.094,1947591.0,0.0,1.0
2019-06-24,1119.61,1122.0,1111.01,1115.52,55.776,1395696.0,0.0,1.0
2019-06-25,1112.66,1114.35,1083.8,1086.35,54.3175,1546913.0,0.0,1.0
2019-06-26,1086.5,1092.97,1072.24,1079.8,53.99,1810869.0,0.0,1.0
2019-06-27,1084.0,1087.1,1075.29,1076.01,53.8005,1004477.0,0.0,1.0
2019-06-28,1076.39,1081.0,1073.37,1080.91,54.0455,1693450.0,0.0,1.0
2019-07-01,1098.0,1107.58,1093.703,1097.95,54.8975,1438504.0,0.0,1.0
2019-07-02,1102.24,1111.77,1098.17,1111.25,55.5625,991755.0,0.0,1.0
2019-07-03,1117.41,1126.76,1113.86,1121.58,56.079,767011.0,0.0,1.0
2019-07-05,1117.8,1132.88,1116.14,1131.59,56.5795,1264540.0,0.0,1.0
2019-07-08,1125.17,1125.98,1111.21,1116.35,55.8175,1236419.0,0.0,1.0
2019-07-09,1111.8,1128.025,1107.17,1124.83,56.2415,1330370.0,0.0,1.0
2019-07-10,1131.22,1142.05,1130.97,1140.48,57.024,1209466.0,0.0,1.0
2019-07-11,1143.25,1153.07,1139.58,1144.21,57.2105,1195569.0,0.0,1.0
2019-07-12,1143.99,1147.34,1138.78,1144.9,57.245,863973.0,0.0,1.0
2019-07-15,1146.86,1150.82,1139.4,1150.34,57.517,903780.0,0.0,1.0
2019-07-16,1146.0,1158.58,1145.0,1153.58,57.679,1238807.0,0.0,1.0
2019-07-17,1150.97,1158.36,1145.77,1146.35,57.3175,1170047.0,0.0,1.0
2019-07-18,1141.74,1147.605,1132.73,1146.33,57.3165,1291281.0,0.0,1.0
2019-07-19,1148.19,1151.14,1129.62,1130.1,56.505,1647245.0,0.0,1.0
2019-07-22,1133.45,1139.25,1124.24,1138.07,56.9035,1301846.0,0.0,1.0
2019-07-23,1144.0,1146.9,1131.8,1146.21,57.3105,1093688.0,0.0,1.0
2019-07-24,1131.9,1144.0,1126.99,1137.81,56.8905,1590101.0,0.0,1.0
2019-07-25,1137.82,1141.7,1120.92,1132.12,56.606,2209881.0,0.0,1.0
2019-07-26,1224.04,1265.55,1224.0,1250.41,62.5205,4805752.0,0.0,1.0
2019-07-29,1241.05,1247.37,1228.23,1239.41,61.9705,2223731.0,0.0,1.0
2019-07-30,1225.41,1234.87,1223.3,1225.14,61.257,1453263.0,0.0,1.0
2019-07-31,1223.0,1234.0,1207.764,1216.68,60.834,1725454.0,0.0,1.0
2019-08-01,1214.03,1234.11,1205.72,1209.01,60.4505,1698510.0,0.0,1.0
2019-08-02,1200.74,1206.9,1188.94,1193.99,59.6995,1645067.0,0.0,1.0
2019-08-05,1170.04,1175.24,1140.14,1152.32,57.616,2597455.0,0.0,1.0
2019-08-06,1163.31,1179.96,1160.0,1169.95,58.4975,1709374.0,0.0,1.0
2019-08-07,1156.0,1178.445,1149.624,1173.99,58.6995,1444324.0,0.0,1.0
2019-08-08,1182.83,1205.01,1173.02,1204.8,60.24,1467997.0,0.0,1.0
2019-08-09,1197.99,1203.88,1183.603,1188.01,59.4005,1065658.0,0.0,1.0
2019-08-12,1179.21,1184.96,1167.672,1174.71,58.7355,1003187.0,0.0,1.0
2019-08-13,1171.46,1204.78,1171.46,1197.27,59.8635,1318009.0,0.0,1.0
2019-08-14,1176.31,1182.3,1160.54,1164.29,58.2145,1578668.0,0.0,1.0
2019-08-15,1163.5,1175.84,1162.11,1167.26,58.363,1224739.0,0.0,1.0
2019-08-16,1179.55,1182.72,1171.81,1177.6,58.88,1349436.0,0.0,1.0
2019-08-19,1190.09,1206.99,1190.09,1198.45,59.9225,1232517.0,0.0,1.0
2019-08-20,1195.25,1196.06,1182.11,1182.69,59.1345,915605.0,0.0,1.0
2019-08-21,1193.15,1199.0,1187.43,1191.25,59.5625,741053.0,0.0,1.0
2019-08-22,1194.07,1198.012,1178.58,1189.53,59.4765,947906.0,0.0,1.0
2019-08-23,1181.99,1194.08,1147.75,1151.29,57.5645,1688271.0,0.0,1.0
2019-08-26,1157.26,1169.47,1152.96,1168.89,58.4445,1226441.0,0.0,1.0
2019-08-27,1180.53,1182.4,1161.45,1167.84,58.392,1077452.0,0.0,1.0
2019-08-28,1161.71,1176.42,1157.3,1171.02,58.551,770915.0,0.0,1.0
2019-08-29,1181.12,1196.06,1181.12,1192.85,59.6425,1088858.0,0.0,1.0
2019-08-30,1198.5,1198.5,1183.803,1188.1,59.405,1129959.0,0.0,1.0
2019-09-03,1177.03,1186.89,1163.2,1168.39,58.4195,1480420.0,0.0,1.0
2019-09-04,1176.71,1183.48,1171.0,1181.41,59.0705,1068968.0,0.0,1.0
2019-09-05,1191.53,1213.04,1191.53,1211.38,60.569,1408601.0,0.0,1.0
2019-09-06,1208.13,1212.015,1202.522,1204.93,60.2465,1072143.0,0.0,1.0
2019-09-09,1204.0,1220.0,1192.62,1204.41,60.2205,1471880.0,0.0,1.0
2019-09-10,1195.15,1210.0,1194.58,1206.0,60.3,1260115.0,0.0,1.0
2019-09-11,1203.41,1222.6,1202.2,1220.17,61.0085,1307033.0,0.0,1.0
2019-09-12,1224.3,1241.86,1223.02,1234.25,61.7125,1725908.0,0.0,1.0
2019-09-13,1231.35,1240.88,1227.01,1239.56,61.978,1301350.0,0.0,1.0
2019-09-16,1229.52,1239.56,1225.61,1231.3,61.565,1053299.0,0.0,1.0
2019-09-17,1230.4,1235.0,1223.69,1229.15,61.4575,958112.0,0.0,1.0
2019-09-18,1227.51,1235.61,1216.53,1232.41,61.6205,1144333.0,0.0,1.0
2019-09-19,1232.06,1244.44,1232.02,1238.71,61.9355,1000155.0,0.0,1.0
2019-09-20,1233.12,1243.32,1223.08,1229.93,61.4965,2337269.0,0.0,1.0
2019-09-23,1226.0,1239.09,1224.17,1234.03,61.7015,1075253.0,0.0,1.0
2019-09-24,1240.0,1246.74,1210.68,1218.76,60.938,1591786.0,0.0,1.0
2019-09-25,1215.82,1248.3,1210.09,1246.52,62.326,1593875.0,0.0,1.0
2019-09-26,1241.96,1245.0,1232.268,1241.39,62.0695,1561882.0,0.0,1.0
2019-09-27,1243.01,1244.02,1214.45,1225.09,61.2545,1354432.0,0.0,1.0
2019-09-30,1220.97,1226.0,1212.3,1219.0,60.95,1419676.0,0.0,1.0
2019-10-01,1219.0,1231.23,1203.58,1205.1,60.255,1358279.0,0.0,1.0
2019-10-02,1196.98,1196.98,1171.29,1176.63,58.8315,1639237.0,0.0,1.0
2019-10-03,1180.0,1189.06,1162.43,1187.83,59.3915,1663656.0,0.0,1.0
2019-10-04,1191.89,1211.44,1189.17,1209.0,60.45,1183264.0,0.0,1.0
2019-10-07,1204.4,1218.204,1203.75,1207.68,60.384,867149.0,0.0,1.0
2019-10-08,1197.59,1206.08,1189.01,1189.13,59.4565,1141784.0,0.0,1.0
2019-10-09,1199.35,1208.35,1197.63,1202.31,60.1155,876632.0,0.0,1.0
2019-10-10,1198.58,1215.0,1197.34,1208.67,60.4335,932531.0,0.0,1.0
2019-10-11,1222.21,1228.39,1213.74,1215.45,60.7725,1277144.0,0.0,1.0
2019-10-14,1212.34,1226.33,1211.76,1217.14,60.857,882039.0,0.0,1.0
2019-10-15,1220.4,1247.33,1220.4,1243.01,62.1505,1395259.0,0.0,1.0
2019-10-16,1241.17,1254.74,1238.45,1243.64,62.182,1168174.0,0.0,1.0
2019-10-17,1250.93,1263.325,1249.94,1253.07,62.6535,980510.0,0.0,1.0
2019-10-18,1253.46,1258.89,1241.08,1245.49,62.2745,1321924.0,0.0,1.0
2019-10-21,1252.26,1254.629,1240.6,1246.15,62.3075,1026750.0,0.0,1.0
2019-10-22,1247.85,1250.6,1241.38,1242.8,62.14,1047851.0,0.0,1.0
2019-10-23,1242.36,1259.89,1242.36,1259.13,62.9565,928595.0,0.0,1.0
2019-10-24,1260.9,1264.0,1253.715,1260.99,63.0495,1039868.0,0.0,1.0
2019-10-25,1251.03,1269.6,1250.01,1265.13,63.2565,1213051.0,0.0,1.0
2019-10-28,1275.45,1299.31,1272.54,1290.0,64.5,2524976.0,0.0,1.0
2019-10-29,1276.23,1281.59,1257.212,1262.62,63.131,1886380.0,0.0,1.0
2019-10-30,1252.97,1269.36,1252.0,1261.29,63.0645,1408851.0,0.0,1.0
2019-10-31,1261.28,1267.67,1250.843,1260.11,63.0055,1455651.0,0.0,1.0
2019-11-01,1265.0,1274.62,1260.5,1273.74,63.687,1670072.0,0.0,1.0
2019-11-04,1276.45,1294.13,1276.355,1291.37,64.5685,1500964.0,0.0,1.0
2019-11-05,1292.89,1298.93,1291.229,1292.03,64.6015,1282711.0,0.0,1.0
2019-11-06,1289.46,1293.73,1282.5,1291.8,64.59,1152977.0,0.0,1.0
2019-11-07,1294.28,1323.74,1294.245,1308.86,65.443,2029970.0,0.0,1.0
2019-11-08,1305.28,1318.0,1304.365,1311.37,65.5685,1251916.0,0.0,1.0
2019-11-11,1303.18,1306.425,1297.41,1299.19,64.9595,1012429.0,0.0,1.0
2019-11-12,1300.0,1310.0,1295.77,1298.8,64.94,1085859.0,0.0,1.0
2019-11-13,1294.07,1304.3,1293.51,1298.0,64.9,853861.0,0.0,1.0
2019-11-14,1297.5,1317.0,1295.65,1311.46,65.573,1194305.0,0.0,1.0
2019-11-15,1318.94,1334.88,1314.28,1334.87,66.7435,1782955.0,0.0,1.0
2019-11-18,1332.22,1335.529,1317.5,1320.7,66.035,1488083.0,0.0,1.0
2019-11-19,1327.7,1327.7,1312.8,1315.46,65.773,1269372.0,0.0,1.0
2019-11-20,1311.74,1315.0,1291.15,1303.05,65.1525,1309835.0,0.0,1.0
2019-11-21,1301.48,1312.59,1293.0,1301.35,65.0675,995499.0,0.0,1.0
2019-11-22,1305.62,1308.73,1291.41,1295.34,64.767,1386506.0,0.0,1.0
2019-11-25,1299.18,1311.31,1298.13,1306.69,65.3345,1036487.0,0.0,1.0
2019-11-26,1309.86,1314.8,1305.09,1313.55,65.6775,1069795.0,0.0,1.0
2019-11-27,1315.0,1318.36,1309.63,1312.99,65.6495,996329.0,0.0,1.0
2019-11-29,1307.12,1310.205,1303.97,1304.96,65.248,586981.0,0.0,1.0
2019-12-02,1301.0,1305.83,1281.0,1289.92,64.496,1511851.0,0.0,1.0
2019-12-03,1279.57,1298.461,1279.0,1295.28,64.764,1268647.0,0.0,1.0
2019-12-04,1307.01,1325.8,1304.87,1320.54,66.027,1538110.0,0.0,1.0
2019-12-05,1328.0,1329.358,1316.44,1328.13,66.4065,1212818.0,0.0,1.0
2019-12-06,1333.44,1344.0,1333.44,1340.62,67.031,1315510.0,0.0,1.0
2019-12-09,1338.04,1359.45,1337.84,1343.56,67.178,1355795.0,0.0,1.0
2019-12-10,1341.5,1349.975,1336.04,1344.66,67.233,1094653.0,0.0,1.0
2019-12-11,1350.84,1351.2,1342.67,1345.02,67.251,850796.0,0.0,1.0
2019-12-12,1345.94,1355.775,1340.5,1350.27,67.5135,1281722.0,0.0,1.0
2019-12-13,1347.95,1353.093,1343.87,1347.83,67.3915,1550028.0,0.0,1.0
2019-12-16,1356.5,1364.68,1352.67,1361.17,68.0585,1397451.0,0.0,1.0
2019-12-17,1362.89,1365.0,1351.323,1355.12,67.756,1855259.0,0.0,1.0
2019-12-18,1356.6,1360.47,1351.0,1352.62,67.631,1657069.0,0.0,1.0
2019-12-19,1351.82,1358.1,1348.985,1356.04,67.802,1470112.0,0.0,1.0
2019-12-20,1363.35,1363.64,1349.0,1349.59,67.4795,3316905.0,0.0,1.0
2019-12-23,1355.87,1359.8,1346.51,1348.84,67.442,883200.0,0.0,1.0
2019-12-24,1348.5,1350.26,1342.78,1343.56,67.178,347518.0,0.0,1.0
2019-12-26,1346.17,1361.327,1344.47,1360.4,68.02,667754.0,0.0,1.0
2019-12-27,1362.99,1364.53,1349.31,1351.89,67.5945,1038718.0,0.0,1.0
2019-12-30,1350.0,1353.0,1334.02,1336.14,66.807,1051323.0,0.0,1.0
2019-12-31,1330.11,1338.0,1329.085,1337.02,66.851,962468.0,0.0,1.0
2020-01-02,1341.55,1368.14,1341.55,1367.37,68.3685,1406731.0,0.0,1.0
2020-01-03,1347.86,1372.5,1345.544,1360.66,68.033,1187006.0,0.0,1.0
2020-01-06,1350.0,1396.5,1350.0,1394.21,69.7105,1733149.0,0.0,1.0
2020-01-07,1397.94,1402.99,1390.38,1393.34,69.667,1511693.0,0.0,1.0
2020-01-08,1392.08,1411.58,1390.84,1404.32,70.216,1529177.0,0.0,1.0
2020-01-09,1420.57,1427.33,1410.27,1419.83,70.9915,1502664.0,0.0,1.0
2020-01-10,1427.56,1434.929,1418.35,1429.73,71.4865,1821566.0,0.0,1.0
2020-01-13,1436.13,1440.52,1426.02,1439.23,71.9615,1378286.0,0.0,1.0
2020-01-14,1439.01,1441.8,1428.37,1430.88,71.544,1560453.0,0.0,1.0
2020-01-15,1430.21,1441.395,1430.21,1439.2,71.96,1282685.0,0.0,1.0
2020-01-16,1447.44,1451.99,1440.92,1451.7,72.585,1173688.0,0.0,1.0
2020-01-17,1462.91,1481.295,1458.22,1480.39,74.0195,2396215.0,0.0,1.0
2020-01-21,1479.12,1491.85,1471.2,1484.4,74.22,2008830.0,0.0,1.0
2020-01-22,1491.0,1503.214,1484.93,1485.95,74.2975,1610846.0,0.0,1.0
2020-01-23,1487.64,1495.52,1482.1,1486.65,74.3325,1351354.0,0.0,1.0
2020-01-24,1493.59,1495.495,1465.25,1466.71,73.3355,1784644.0,0.0,1.0
2020-01-27,1431.0,1438.07,1421.2,1433.9,71.695,1755201.0,0.0,1.0
2020-01-28,1443.0,1456.0,1432.47,1452.56,72.628,1577422.0,0.0,1.0
2020-01-29,1458.8,1465.43,1446.74,1458.63,72.9315,1078667.0,0.0,1.0
2020-01-30,1439.96,1457.28,1436.4,1455.84,72.792,1339421.0,0.0,1.0
2020-01-31,1468.9,1470.13,1428.53,1434.23,71.7115,2417214.0,0.0,1.0
2020-02-03,1462.0,1490.0,1458.99,1485.94,74.297,3055216.0,0.0,1.0
2020-02-04,1457.07,1469.5,1426.3,1447.07,72.3535,3932954.0,0.0,1.0
2020-02-05,1462.42,1463.84,1430.56,1448.23,72.4115,1986157.0,0.0,1.0
2020-02-06,1450.33,1482.0,1449.57,1476.23,73.8115,1679384.0,0.0,1.0
2020-02-07,1467.3,1485.84,1466.35,1479.23,73.9615,1172270.0,0.0,1.0
2020-02-10,1474.32,1509.5,1474.32,1508.68,75.434,1419876.0,0.0,1.0
2020-02-11,1511.81,1529.63,1505.638,1508.79,75.4395,1344633.0,0.0,1.0
2020-02-12,1514.48,1520.695,1508.11,1518.27,75.9135,1167565.0,0.0,1.0
2020-02-13,1512.69,1527.18,1504.6,1514.66,75.733,929730.0,0.0,1.0
2020-02-14,1515.6,1520.74,1507.34,1520.74,76.037,1197836.0,0.0,1.0
2020-02-18,1515.0,1531.63,1512.59,1519.67,75.9835,1121140.0,0.0,1.0
2020-02-19,1525.07,1532.106,1521.4,1526.69,76.3345,949268.0,0.0,1.0
2020-02-20,1522.0,1529.64,1506.82,1518.15,75.9075,1096552.0,0.0,1.0
2020-02-21,1508.03,1512.215,1480.44,1485.11,74.2555,1732273.0,0.0,1.0
2020-02-24,1426.11,1436.97,1411.39,1421.59,71.0795,2867053.0,0.0,1.0
2020-02-25,1433.0,1438.14,1382.4,1388.45,69.4225,2478278.0,0.0,1.0
2020-02-26,1396.14,1415.7,1379.0,1393.18,69.659,2204037.0,0.0,1.0
2020-02-27,1362.06,1371.704,1317.17,1318.09,65.9045,2978300.0,0.0,1.0
2020-02-28,1277.5,1341.14,1271.0,1339.33,66.9665,3790618.0,0.0,1.0
2020-03-02,1351.61,1390.87,1326.815,1389.11,69.4555,2431468.0,0.0,1.0
2020-03-03,1399.42,1410.15,1332.0,1341.39,67.0695,2402326.0,0.0,1.0
2020-03-04,1359.23,1388.09,1343.11,1386.52,69.326,1913315.0,0.0,1.0
2020-03-05,1350.2,1358.91,1305.1,1319.04,65.952,2561288.0,0.0,1.0
2020-03-06,1277.06,1306.22,1261.05,1298.41,64.9205,2660628.0,0.0,1.0
2020-03-09,1205.3,1254.76,1200.0,1215.56,60.778,3365365.0,0.0,1.0
2020-03-10,1260.0,1281.15,1218.77,1280.39,64.0195,2611373.0,0.0,1.0
2020-03-11,1249.7,1260.96,1196.07,1215.41,60.7705,2611229.0,0.0,1.0
2020-03-12,1126.0,1193.87,1113.3,1114.91,55.7455,4226748.0,0.0,1.0
2020-03-13,1179.0,1219.76,1117.143,1219.73,60.9865,3700125.0,0.0,1.0
2020-03-16,1096.0,1152.267,1074.44,1084.33,54.2165,4252365.0,0.0,1.0
2020-03-17,1093.11,1130.86,1056.01,1119.8,55.99,3861489.0,0.0,1.0
2020-03-18,1056.51,1106.5,1037.28,1096.8,54.84,4233435.0,0.0,1.0
2020-03-19,1093.05,1157.97,1060.108,1115.29,55.7645,3651106.0,0.0,1.0
2020-03-20,1135.72,1143.99,1065.49,1072.32,53.616,3601750.0,0.0,1.0
2020-03-23,1061.32,1071.32,1013.536,1056.62,52.831,4044137.0,0.0,1.0
2020-03-24,1103.77,1135.0,1090.62,1134.46,56.723,3344450.0,0.0,1.0
2020-03-25,1126.47,1148.9,1086.01,1102.49,55.1245,4081528.0,0.0,1.0
2020-03-26,1111.8,1169.97,1093.53,1161.75,58.0875,3573755.0,0.0,1.0
2020-03-27,1125.67,1150.67,1105.91,1110.71,55.5355,3208495.0,0.0,1.0
2020-03-30,1125.04,1151.63,1096.48,1146.82,57.341,2574061.0,0.0,1.0
2020-03-31,1147.3,1175.31,1138.14,1162.81,58.1405,2487983.0,0.0,1.0
2020-04-01,1122.0,1129.69,1097.45,1105.62,55.281,2344173.0,0.0,1.0
2020-04-02,1098.26,1126.86,1096.4,1120.84,56.042,1964881.0,0.0,1.0
2020-04-03,1119.015,1123.54,1079.81,1097.88,54.894,2313400.0,0.0,1.0
2020-04-06,1138.0,1194.66,1130.94,1186.92,59.346,2664723.0,0.0,1.0
2020-04-07,1221.0,1225.0,1182.23,1186.51,59.3255,2387329.0,0.0,1.0
2020-04-08,1206.5,1219.07,1188.16,1210.28,60.514,1975135.0,0.0,1.0
2020-04-09,1224.08,1225.57,1196.735,1211.45,60.5725,2175421.0,0.0,1.0
2020-04-13,1209.18,1220.51,1187.598,1217.56,60.878,1739828.0,0.0,1.0
2020-04-14,1245.09,1282.07,1236.93,1269.23,63.4615,2470353.0,0.0,1.0
2020-04-15,1245.61,1280.46,1240.4,1262.47,63.1235,1671703.0,0.0,1.0
2020-04-16,1274.1,1279.0,1242.62,1263.47,63.1735,2518099.0,0.0,1.0
2020-04-17,1284.85,1294.43,1271.23,1283.25,64.1625,1949042.0,0.0,1.0
2020-04-20,1271.0,1281.6,1261.37,1266.61,63.3305,1695488.0,0.0,1.0
2020-04-21,1247.0,1254.27,1209.71,1216.34,60.817,2153003.0,0.0,1.0
2020-04-22,1245.54,1285.613,1242.0,1263.21,63.1605,2093140.0,0.0,1.0
2020-04-23,1271.55,1293.31,1265.67,1276.31,63.8155,1566203.0,0.0,1.0
2020-04-24,1261.17,1280.4,1249.45,1279.31,63.9655,1640394.0,0.0,1.0
2020-04-27,1296.0,1296.15,1269.0,1275.88,63.794,1600563.0,0.0,1.0
2020-04-28,1287.93,1288.05,1232.2,1233.67,61.6835,2951309.0,0.0,1.0
2020-04-29,1341.46,1359.99,1325.34,1341.48,67.074,3793630.0,0.0,1.0
2020-04-30,1324.88,1352.82,1322.49,1348.66,67.433,2668906.0,0.0,1.0
2020-05-01,1328.5,1352.07,1311.0,1320.61,66.0305,2072639.0,0.0,1.0
2020-05-04,1308.23,1327.66,1299.0,1326.8,66.34,1504017.0,0.0,1.0
2020-05-05,1337.92,1373.94,1337.46,1351.11,67.5555,1651533.0,0.0,1.0
2020-05-06,1361.69,1371.12,1347.29,1347.3,67.365,1215423.0,0.0,1.0
2020-05-07,1365.94,1377.6,1355.27,1372.56,68.628,1399759.0,0.0,1.0
2020-05-08,1383.13,1398.76,1375.48,1388.37,69.4185,1388068.0,0.0,1.0
2020-05-11,1378.28,1416.53,1377.152,1403.26,70.163,1412116.0,0.0,1.0
2020-05-12,1407.12,1415.0,1374.77,1375.74,68.787,1390600.0,0.0,1.0
2020-05-13,1377.05,1385.482,1328.4,1349.33,67.4665,1812585.0,0.0,1.0
2020-05-14,1335.02,1357.42,1323.91,1356.13,67.8065,1603077.0,0.0,1.0
2020-05-15,1350.0,1374.48,1339.0,1373.19,68.6595,1707747.0,0.0,1.0
2020-05-18,1361.75,1392.325,1354.25,1383.94,69.197,1823964.0,0.0,1.0
