date,Open,High,Low,Original Close,Close,Volume,Dividend,Split
2020-05-19,1386.997,1392.0,1373.485,1373.485,68.67425,1280649.0,0.0,1.0
2020-05-20,1389.58,1410.42,1387.25,1406.72,70.336,1655375.0,0.0,1.0
2020-05-21,1408.0,1415.49,1393.45,1402.8,70.14,1378020.0,0.0,1.0
2020-05-22,1396.71,1412.76,1391.83,1410.42,70.521,1309408.0,0.0,1.0
2020-05-26,1437.27,1441.0,1412.13,1417.02,70.851,2060643.0,0.0,1.0
2020-05-27,1417.25,1421.74,1391.29,1417.84,70.892,1686142.0,0.0,1.0
2020-05-28,1396.86,1440.84,1396.0,1416.73,70.8365,1693976.0,0.0,1.0
2020-05-29,1416.94,1432.57,1413.35,1428.92,71.446,1838059.0,0.0,1.0
2020-06-01,1418.39,1437.96,1418.0,1431.82,71.591,1217140.0,0.0,1.0
2020-06-02,1430.55,1439.61,1418.83,1439.22,71.961,1278128.0,0.0,1.0
2020-06-03,1438.3,1446.552,1429.777,1436.38,71.819,1256186.0,0.0,1.0
2020-06-04,1430.4,1438.96,1404.73,1412.18,70.609,1484272.0,0.0,1.0
2020-06-05,1413.17,1445.05,1406.0,1438.39,71.9195,1735244.0,0.0,1.0
2020-06-08,1422.34,1447.99,1422.34,1446.61,72.3305,1404178.0,0.0,1.0
2020-06-09,1445.36,1468.0,1443.21,1456.16,72.808,1409249.0,0.0,1.0
2020-06-10,1459.54,1474.259,1456.27,1465.85,73.2925,1525153.0,0.0,1.0
2020-06-11,1442.48,1454.475,1402.0,1403.84,70.192,1991332.0,0.0,1.0
2020-06-12,1428.49,1437.0,1386.02,1413.18,70.659,1946367.0,0.0,1.0
2020-06-15,1390.8,1424.8,1387.92,1419.85,70.9925,1506096.0,0.0,1.0
2020-06-16,1445.22,1455.02,1425.9,1442.72,72.136,1711614.0,0.0,1.0
2020-06-17,1447.16,1460.0,1431.38,1451.12,72.556,1549615.0,0.0,1.0
2020-06-18,1449.16,1451.41,1427.01,1435.96,71.798,1581916.0,0.0,1.0
2020-06-19,1444.0,1447.8,1421.35,1431.72,71.586,3157875.0,0.0,1.0
2020-06-22,1429.0,1452.75,1423.21,1451.86,72.593,1542440.0,0.0,1.0
2020-06-23,1455.64,1475.941,1445.24,1464.41,73.2205,1429764.0,0.0,1.0
2020-06-24,1461.51,1475.42,1429.75,1431.97,71.5985,1756022.0,0.0,1.0
2020-06-25,1429.9,1442.9,1420.0,1441.33,72.0665,1230474.0,0.0,1.0
2020-06-26,1431.39,1433.45,1351.99,1359.9,67.995,4267698.0,0.0,1.0
2020-06-29,1358.18,1395.6,1347.01,1394.97,69.7485,1810180.0,0.0,1.0
2020-06-30,1390.44,1418.65,1383.96,1413.61,70.6805,2042381.0,0.0,1.0
2020-07-01,1411.1,1443.0,1409.82,1438.04,71.902,1775613.0,0.0,1.0
2020-07-02,1446.94,1482.95,1446.42,1464.7,73.235,1859790.0,0.0,1.0
2020-07-06,1480.06,1506.59,1472.86,1495.7,74.785,1563997.0,0.0,1.0
2020-07-07,1490.0,1516.8,1483.55,1485.18,74.259,1458216.0,0.0,1.0
2020-07-08,1494.32,1505.88,1485.63,1496.0,74.8,1249731.0,0.0,1.0
2020-07-09,1506.45,1522.72,1488.085,1510.99,75.5495,1423322.0,0.0,1.0
2020-07-10,1506.15,1543.83,1496.54,1541.74,77.087,1857204.0,0.0,1.0
2020-07-13,1550.0,1577.132,1505.243,1511.34,75.567,1846424.0,0.0,1.0
2020-07-14,1490.31,1522.95,1483.5,1520.58,76.029,1585021.0,0.0,1.0
2020-07-15,1523.13,1535.33,1498.0,1513.64,75.682,1761036.0,0.0,1.0
2020-07-16,1500.0,1518.69,1486.31,1518.0,75.9,1519346.0,0.0,1.0
2020-07-17,1521.62,1523.44,1498.42,1515.55,75.7775,1457014.0,0.0,1.0
2020-07-20,1515.26,1570.29,1503.6,1565.72,78.286,1547136.0,0.0,1.0
2020-07-21,1586.99,1586.99,1554.28,1558.42,77.921,1183101.0,0.0,1.0
2020-07-22,1560.5,1570.0,1546.1,1568.49,78.4245,931985.0,0.0,1.0
2020-07-23,1566.97,1571.87,1507.3918,1515.68,75.784,1627634.0,0.0,1.0
2020-07-24,1498.93,1517.6362,1488.4,1511.87,75.5935,1544404.0,0.0,1.0
2020-07-27,1515.6,1540.97,1515.21,1530.2,76.51,1245980.0,0.0,1.0
2020-07-28,1525.18,1526.48,1497.66,1500.34,75.017,1702174.0,0.0,1.0
2020-07-29,1506.32,1531.2522,1501.33,1522.02,76.101,1106534.0,0.0,1.0
2020-07-30,1497.0,1537.87,1492.22,1531.45,76.5725,1671396.0,0.0,1.0
2020-07-31,1505.01,1508.95,1454.03,1482.96,74.148,3429036.0,0.0,1.0
2020-08-03,1486.64,1490.47,1465.64,1474.45,73.7225,2331514.0,0.0,1.0
2020-08-04,1476.57,1485.56,1458.65,1464.97,73.2485,1903489.0,0.0,1.0
2020-08-05,1469.3,1482.41,1463.46,1473.61,73.6805,1979957.0,0.0,1.0
2020-08-06,1471.75,1502.39,1466.0,1500.1,75.005,1995368.0,0.0,1.0
2020-08-07,1500.0,1516.845,1481.64,1494.49,74.7245,1577826.0,0.0,1.0
2020-08-10,1487.18,1504.075,1473.08,1496.1,74.805,1289530.0,0.0,1.0
2020-08-11,1492.44,1510.0,1478.0,1480.32,74.016,1454365.0,0.0,1.0
2020-08-12,1485.58,1512.3859,1485.25,1506.62,75.331,1437655.0,0.0,1.0
2020-08-13,1510.34,1537.25,1508.005,1518.45,75.9225,1455208.0,0.0,1.0
2020-08-14,1515.66,1521.9,1502.88,1507.73,75.3865,1355200.0,0.0,1.0
2020-08-17,1514.67,1525.61,1507.97,1517.98,75.899,1364082.0,0.0,1.0
2020-08-18,1526.18,1562.47,1523.71,1558.6,77.93,2027086.0,0.0,1.0
2020-08-19,1553.31,1573.68,1543.95,1547.53,77.3765,1660611.0,0.0,1.0
2020-08-20,1543.45,1585.87,1538.2,1581.75,79.0875,1706877.0,0.0,1.0
2020-08-21,1577.03,1597.72,1568.005,1580.42,79.021,1446453.0,0.0,1.0
2020-08-24,1593.98,1614.17,1580.57,1588.2,79.41,1410229.0,0.0,1.0
2020-08-25,1582.07,1611.62,1582.07,1608.22,80.411,2132084.0,0.0,1.0
2020-08-26,1608.0,1659.22,1603.6,1652.38,82.619,3581072.0,0.0,1.0
2020-08-27,1653.68,1655.0,1625.75,1634.33,81.7165,1861602.0,0.0,1.0
2020-08-28,1633.49,1647.1699,1630.75,1644.41,82.2205,1499782.0,0.0,1.0
2020-08-31,1647.89,1647.965,1630.31,1634.18,81.709,1823406.0,0.0,1.0
2020-09-01,1636.63,1665.73,1632.22,1660.71,83.0355,1826655.0,0.0,1.0
2020-09-02,1673.7754,1733.1799,1666.3301,1728.28,86.414,2511180.0,0.0,1.0
2020-09-03,1709.7143,1709.7143,1615.06,1641.84,82.092,3107763.0,0.0,1.0
2020-09-04,1624.26,1645.11,1547.6125,1591.04,79.552,2608568.0,0.0,1.0
2020-09-08,1533.51,1563.865,1528.01,1532.39,76.6195,2610884.0,0.0,1.0
2020-09-09,1557.53,1569.0,1536.0511,1556.96,77.848,1774704.0,0.0,1.0
2020-09-10,1560.64,1584.081,1525.805,1532.02,76.601,1618557.0,0.0,1.0
2020-09-11,1536.0,1575.2,1497.36,1520.72,76.036,1597087.0,0.0,1.0
2020-09-14,1539.005,1563.9999,1515.74,1519.28,75.964,1696589.0,0.0,1.0
2020-09-15,1536.0,1559.57,1531.835,1541.44,77.072,1331082.0,0.0,1.0
2020-09-16,1555.54,1562.0,1519.82,1520.9,76.045,1312299.0,0.0,1.0
2020-09-17,1496.0,1508.2984,1470.0001,1495.53,74.7765,1879751.0,0.0,1.0
2020-09-18,1498.01,1503.0032,1437.13,1459.99,72.9995,3103882.0,0.0,1.0
2020-09-21,1440.06,1448.36,1406.55,1431.16,71.558,2888827.0,0.0,1.0
2020-09-22,1450.09,1469.52,1434.53,1465.46,73.273,1583201.0,0.0,1.0
2020-09-23,1458.78,1460.96,1407.7,1415.21,70.7605,1657350.0,0.0,1.0
2020-09-24,1411.03,1443.7088,1409.85,1428.29,71.4145,1450216.0,0.0,1.0
2020-09-25,1432.63,1450.0,1413.34,1444.96,72.248,1323375.0,0.0,1.0
2020-09-28,1474.21,1476.8,1449.3012,1464.52,73.226,2007941.0,0.0,1.0
2020-09-29,1470.39,1476.6632,1458.805,1469.33,73.4665,979102.0,0.0,1.0
2020-09-30,1466.8,1489.75,1459.88,1469.6,73.48,1701608.0,0.0,1.0
2020-10-01,1484.27,1499.04,1479.21,1490.09,74.5045,1779497.0,0.0,1.0
2020-10-02,1462.03,1483.2,1450.92,1458.42,72.921,1284071.0,0.0,1.0
2020-10-05,1466.21,1488.21,1464.27,1486.02,74.301,1113257.0,0.0,1.0
2020-10-06,1475.58,1486.76,1448.5901,1453.44,72.672,1245423.0,0.0,1.0
2020-10-07,1464.29,1468.96,1436.0,1460.29,73.0145,1746156.0,0.0,1.0
2020-10-08,1465.09,1490.0,1465.09,1485.93,74.2965,1187831.0,0.0,1.0
2020-10-09,1494.7,1516.52,1489.45,1515.22,75.761,1435542.0,0.0,1.0
2020-10-12,1543.0,1593.86,1532.57,1569.15,78.4575,2482560.0,0.0,1.0
2020-10-13,1583.73,1590.0,1563.2,1571.68,78.584,1601043.0,0.0,1.0
2020-10-14,1578.59,1587.6841,1550.53,1568.08,78.404,1930990.0,0.0,1.0
2020-10-15,1547.15,1575.105,1545.03,1559.13,77.9565,1540817.0,0.0,1.0
2020-10-16,1565.85,1581.13,1563.0,1573.01,78.6505,1435137.0,0.0,1.0
2020-10-19,1580.46,1588.15,1528.0,1534.61,76.7305,1607075.0,0.0,1.0
2020-10-20,1527.05,1577.5,1525.67,1555.93,77.7965,2242572.0,0.0,1.0
2020-10-21,1573.33,1618.73,1571.6301,1593.31,79.6655,2568345.0,0.0,1.0
2020-10-22,1593.05,1621.99,1585.0,1615.33,80.7665,1434042.0,0.0,1.0
2020-10-23,1626.07,1642.36,1620.51,1641.0,82.05,1375844.0,0.0,1.0
2020-10-26,1625.01,1638.24,1576.5,1590.45,79.5225,1853254.0,0.0,1.0
2020-10-27,1595.67,1606.845,1582.78,1604.26,80.213,1229002.0,0.0,1.0
2020-10-28,1559.74,1561.35,1514.62,1516.62,75.831,1833959.0,0.0,1.0
2020-10-29,1522.36,1593.71,1522.24,1567.24,78.362,2003064.0,0.0,1.0
2020-10-30,1672.11,1687.0,1604.46,1621.01,81.0505,4330862.0,0.0,1.0
2020-11-02,1628.16,1660.77,1616.03,1626.03,81.3015,2535446.0,0.0,1.0
2020-11-03,1631.78,1661.7,1616.6201,1650.21,82.5105,1661653.0,0.0,1.0
2020-11-04,1710.28,1771.365,1706.0301,1749.13,87.4565,3570927.0,0.0,1.0
2020-11-05,1781.0,1793.64,1750.51,1763.37,88.1685,2065812.0,0.0,1.0
2020-11-06,1753.95,1772.43,1740.35,1761.75,88.0875,1661225.0,0.0,1.0
2020-11-09,1790.9,1818.06,1760.02,1763.0,88.15,2268270.0,0.0,1.0
2020-11-10,1731.09,1763.0,1717.3,1740.39,87.0195,2636142.0,0.0,1.0
2020-11-11,1750.0,1764.22,1747.365,1752.71,87.6355,1263966.0,0.0,1.0
2020-11-12,1747.63,1768.27,1745.6,1749.84,87.492,1248754.0,0.0,1.0
2020-11-13,1757.63,1781.04,1744.55,1777.02,88.851,1500574.0,0.0,1.0
2020-11-16,1771.7,1799.07,1767.69,1781.38,89.069,1246785.0,0.0,1.0
2020-11-17,1776.94,1785.0,1767.0,1770.15,88.5075,1147114.0,0.0,1.0
2020-11-18,1765.23,1773.47,1746.14,1746.78,87.339,1173466.0,0.0,1.0
2020-11-19,1738.38,1769.5897,1737.005,1763.92,88.196,1249910.0,0.0,1.0
2020-11-20,1765.21,1774.0,1741.86,1742.19,87.1095,2313655.0,0.0,1.0
2020-11-23,1749.6,1753.9,1717.72,1734.86,86.743,2161975.0,0.0,1.0
2020-11-24,1730.5,1771.6,1727.69,1768.88,88.444,1491698.0,0.0,1.0
2020-11-25,1772.89,1778.54,1756.54,1771.43,88.5715,1046122.0,0.0,1.0
2020-11-27,1773.09,1804.0,1772.44,1793.19,89.6595,884916.0,0.0,1.0
2020-11-30,1781.1844,1788.065,1755.0,1760.74,88.037,1823836.0,0.0,1.0
2020-12-01,1774.37,1824.83,1769.37,1798.1,89.905,1693593.0,0.0,1.0
2020-12-02,1798.1,1835.65,1789.4725,1827.95,91.3975,1222032.0,0.0,1.0
2020-12-03,1824.01,1847.2,1822.65,1826.77,91.3385,1227298.0,0.0,1.0
2020-12-04,1824.52,1833.16,1816.99,1827.99,91.3995,1378166.0,0.0,1.0
2020-12-07,1819.0,1832.37,1805.78,1819.48,90.974,1320946.0,0.0,1.0
2020-12-08,1810.1,1821.9,1796.2047,1818.55,90.9275,1096319.0,0.0,1.0
2020-12-09,1812.01,1834.27,1767.81,1784.13,89.2065,1507558.0,0.0,1.0
2020-12-10,1769.8,1781.31,1740.32,1775.33,88.7665,1362848.0,0.0,1.0
2020-12-11,1763.06,1784.45,1760.0,1781.77,89.0885,1220651.0,0.0,1.0
2020-12-14,1775.0,1797.39,1757.215,1760.06,88.003,1600173.0,0.0,1.0
2020-12-15,1764.42,1771.42,1749.95,1767.77,88.3885,1482261.0,0.0,1.0
2020-12-16,1772.88,1773.0,1756.08,1763.0,88.15,1513543.0,0.0,1.0
2020-12-17,1768.51,1771.7836,1738.66,1747.9,87.395,1624744.0,0.0,1.0
2020-12-18,1754.18,1755.11,1720.22,1731.01,86.5505,4016353.0,0.0,1.0
2020-12-21,1713.51,1740.85,1699.0,1739.37,86.9685,1828378.0,0.0,1.0
2020-12-22,1734.43,1737.405,1712.575,1723.5,86.175,938346.0,0.0,1.0
2020-12-23,1728.11,1747.99,1725.04,1732.38,86.619,1033917.0,0.0,1.0
2020-12-24,1735.0,1746.0,1729.11,1738.85,86.9425,346753.0,0.0,1.0
2020-12-28,1751.635,1790.7276,1746.335,1776.09,88.8045,1390962.0,0.0,1.0
2020-12-29,1787.79,1792.44,1756.09,1758.72,87.936,1299395.0,0.0,1.0
2020-12-30,1762.01,1765.095,1725.6,1739.52,86.976,1306130.0,0.0,1.0
2020-12-31,1735.42,1758.93,1735.42,1751.88,87.594,1012240.0,0.0,1.0
2021-01-04,1757.54,1760.65,1707.85,1728.24,86.412,1901855.0,0.0,1.0
2021-01-05,1725.0,1747.67,1718.015,1740.92,87.046,1145347.0,0.0,1.0
2021-01-06,1702.63,1748.0,1699.0,1735.29,86.7645,2602114.0,0.0,1.0
2021-01-07,1740.06,1788.4,1737.05,1787.25,89.3625,2265022.0,0.0,1.0
2021-01-08,1787.98,1809.84,1773.535,1807.21,90.3605,2051002.0,0.0,1.0
2021-01-11,1786.07,1794.315,1760.5201,1766.72,88.336,1209735.0,0.0,1.0
2021-01-12,1753.92,1778.04,1725.31,1746.55,87.3275,1356464.0,0.0,1.0
2021-01-13,1738.58,1765.035,1738.01,1754.4,87.72,1094131.0,0.0,1.0
2021-01-14,1753.62,1775.01,1733.4,1740.18,87.009,1179477.0,0.0,1.0
2021-01-15,1738.19,1756.0,1721.55,1736.19,86.8095,1342170.0,0.0,1.0
2021-01-19,1752.25,1809.275,1741.46,1790.86,89.543,1734614.0,0.0,1.0
2021-01-20,1831.46,1903.71,1825.53,1886.9,94.345,2490258.0,0.0,1.0
2021-01-21,1898.0,1934.86,1887.11,1891.25,94.5625,2063932.0,0.0,1.0
2021-01-22,1895.68,1910.95,1881.76,1901.05,95.0525,1272232.0,0.0,1.0
2021-01-25,1920.67,1929.58,1867.53,1899.4,94.97,1927320.0,0.0,1.0
2021-01-26,1888.84,1925.0,1884.245,1917.24,95.862,1313139.0,0.0,1.0
2021-01-27,1882.53,1890.0,1809.0,1830.79,91.5395,2748292.0,0.0,1.0
2021-01-28,1843.94,1898.83,1842.64,1863.11,93.1555,1773138.0,0.0,1.0
2021-01-29,1846.17,1857.28,1810.2,1835.74,91.787,1612552.0,0.0,1.0
2021-02-01,1853.57,1922.3918,1850.93,1901.35,95.0675,1602182.0,0.0,1.0
2021-02-02,1922.56,1955.76,1914.49,1927.51,96.3755,2103864.0,0.0,1.0
2021-02-03,2073.0,2116.5,2018.38,2070.07,103.5035,4118170.0,0.0,1.0
2021-02-04,2068.89,2078.55,2042.59,2062.37,103.1185,1852329.0,0.0,1.0
2021-02-05,2070.0,2102.51,2059.33,2098.0,104.9,1535135.0,0.0,1.0
2021-02-08,2105.91,2123.5469,2072.0,2092.91,104.6455,1242411.0,0.0,1.0
2021-02-09,2078.54,2105.13,2078.54,2083.51,104.1755,886247.0,0.0,1.0
2021-02-10,2094.21,2108.37,2063.09,2095.38,104.769,1132741.0,0.0,1.0
2021-02-11,2099.51,2102.03,2077.32,2095.89,104.7945,945650.0,0.0,1.0
2021-02-12,2090.25,2108.82,2083.13,2104.11,105.2055,855865.0,0.0,1.0
2021-02-16,2104.36,2152.68,2104.36,2121.9,106.095,1133838.0,0.0,1.0
2021-02-17,2100.0,2133.66,2098.92,2128.31,106.4155,1020252.0,0.0,1.0
2021-02-18,2110.39,2132.735,2103.71,2117.2,105.86,1121855.0,0.0,1.0
2021-02-19,2119.27,2130.53,2097.41,2101.14,105.057,1457612.0,0.0,1.0
2021-02-22,2067.0,2091.42,2062.14,2064.88,103.244,1349856.0,0.0,1.0
2021-02-23,2025.01,2082.01,2002.02,2070.86,103.543,1667377.0,0.0,1.0
2021-02-24,2041.83,2100.78,2038.13,2095.17,104.7585,1248349.0,0.0,1.0
2021-02-25,2067.45,2094.88,2021.29,2031.36,101.568,1761201.0,0.0,1.0
2021-02-26,2050.52,2071.0099,2016.06,2036.86,101.843,2076974.0,0.0,1.0
2021-03-01,2056.52,2086.52,2046.1,2081.51,104.0755,1405115.0,0.0,1.0
2021-03-02,2076.19,2104.37,2071.26,2075.84,103.792,1134595.0,0.0,1.0
2021-03-03,2067.21,2088.518,2010.0,2026.71,101.3355,1484181.0,0.0,1.0
2021-03-04,2023.37,2089.24,2020.27,2049.09,102.4545,2118006.0,0.0,1.0
2021-03-05,2073.12,2118.11,2046.415,2108.54,105.427,2195218.0,0.0,1.0
2021-03-08,2101.13,2128.81,2021.61,2024.17,101.2085,1647429.0,0.0,1.0
2021-03-09,2070.0,2078.04,2047.83,2052.7,102.635,1697306.0,0.0,1.0
2021-03-10,2071.76,2075.0,2033.37,2055.03,102.7515,1268592.0,0.0,1.0
2021-03-11,2074.06,2125.7,2072.38,2114.77,105.7385,1239080.0,0.0,1.0
2021-03-12,2085.0,2090.26,2047.55,2061.92,103.096,1725794.0,0.0,1.0
2021-03-15,2062.3,2067.06,2043.51,2066.49,103.3245,1298325.0,0.0,1.0
2021-03-16,2078.99,2123.56,2070.0,2092.52,104.626,1491564.0,0.0,1.0
2021-03-17,2076.03,2109.78,2054.0,2091.08,104.554,1299016.0,0.0,1.0
2021-03-18,2061.0,2075.5,2033.55,2036.22,101.811,1362430.0,0.0,1.0
2021-03-19,2042.05,2053.1,2017.68,2043.2,102.16,2314893.0,0.0,1.0
2021-03-22,2041.84,2057.99,2026.07,2038.59,101.9295,1954816.0,0.0,1.0
2021-03-23,2051.7,2072.3025,2039.22,2052.96,102.648,1366997.0,0.0,1.0
2021-03-24,2065.37,2078.21,2041.555,2045.06,102.253,1154029.0,0.0,1.0
2021-03-25,2044.81,2058.87,2010.73,2044.36,102.218,1418907.0,0.0,1.0
2021-03-26,2038.86,2050.99,2014.0201,2035.55,101.7775,1493800.0,0.0,1.0
2021-03-29,2027.88,2058.43,2015.62,2055.95,102.7975,1229777.0,0.0,1.0
2021-03-30,2057.63,2070.78,2044.03,2055.54,102.777,1036774.0,0.0,1.0
2021-03-31,2059.12,2093.3273,2056.745,2068.63,103.4315,1459930.0,0.0,1.0
2021-04-01,2097.95,2142.94,2096.89,2137.75,106.8875,1698978.0,0.0,1.0
2021-04-05,2152.94,2237.31,2151.62,2225.55,111.2775,2164875.0,0.0,1.0
2021-04-06,2222.5,2237.66,2214.8,2224.75,111.2375,1353036.0,0.0,1.0
2021-04-07,2226.13,2255.0,2225.3303,2249.68,112.484,1289861.0,0.0,1.0
2021-04-08,2277.96,2284.005,2257.68,2265.44,113.272,1358259.0,0.0,1.0
2021-04-09,2256.7,2289.04,2253.7139,2285.88,114.294,1044365.0,0.0,1.0
2021-04-12,2266.25,2275.32,2238.465,2254.79,112.7395,1565851.0,0.0,1.0
2021-04-13,2261.47,2277.21,2256.09,2267.27,113.3635,1165804.0,0.0,1.0
2021-04-14,2275.16,2277.99,2249.19,2254.84,112.742,1010967.0,0.0,1.0
2021-04-15,2276.98,2306.5965,2266.0,2296.66,114.833,1373612.0,0.0,1.0
2021-04-16,2303.0,2306.44,2284.45,2297.76,114.888,1130090.0,0.0,1.0
2021-04-19,2291.98,2318.45,2287.845,2302.4,115.12,1234445.0,0.0,1.0
2021-04-20,2307.89,2309.6,2271.71,2293.63,114.6815,1088749.0,0.0,1.0
2021-04-21,2285.25,2295.32,2258.57,2293.29,114.6645,1196731.0,0.0,1.0
2021-04-22,2293.23,2303.7621,2256.45,2267.92,113.396,1054808.0,0.0,1.0
2021-04-23,2283.47,2325.82,2278.21,2315.3,115.765,1435162.0,0.0,1.0
2021-04-26,2319.93,2341.26,2313.84,2326.74,116.337,1041650.0,0.0,1.0
2021-04-27,2336.0,2337.45,2304.27,2307.12,115.356,1598583.0,0.0,1.0
2021-04-28,2407.145,2452.378,2374.85,2379.91,118.9955,2986439.0,0.0,1.0
2021-04-29,2410.33,2436.52,2402.28,2429.89,121.4945,1977677.0,0.0,1.0
2021-04-30,2404.49,2427.14,2402.16,2410.12,120.506,1957130.0,0.0,1.0
2021-05-03,2402.72,2419.7,2384.5,2395.17,119.7585,1689389.0,0.0,1.0
2021-05-04,2369.74,2379.26,2311.7,2354.25,117.7125,1756015.0,0.0,1.0
2021-05-05,2368.42,2382.2,2351.41,2356.74,117.837,1090275.0,0.0,1.0
2021-05-06,2350.64,2382.71,2342.3382,2381.35,119.0675,1030859.0,0.0,1.0
2021-05-07,2400.0,2416.41,2390.0,2398.69,119.9345,1163892.0,0.0,1.0
2021-05-10,2374.89,2378.0,2334.73,2341.66,117.083,1300271.0,0.0,1.0
2021-05-11,2291.86,2322.0,2283.0,2308.76,115.438,1605548.0,0.0,1.0
2021-05-12,2261.71,2285.37,2230.05,2239.08,111.954,1746664.0,0.0,1.0
2021-05-13,2261.09,2276.6012,2242.72,2261.97,113.0985,1333508.0,0.0,1.0
2021-05-14,2291.83,2321.14,2283.32,2316.16,115.808,1331248.0,0.0,1.0
2021-05-17,2309.32,2323.34,2295.0,2321.41,116.0705,992416.0,0.0,1.0
2021-05-18,2336.9056,2343.15,2303.16,2303.43,115.1715,865119.0,0.0,1.0
2021-05-19,2264.4,2316.76,2263.52,2308.71,115.4355,967544.0,0.0,1.0
2021-05-20,2328.04,2360.34,2321.09,2356.09,117.8045,1191593.0,0.0,1.0
2021-05-21,2365.99,2368.9999,2342.37,2345.1,117.255,1141632.0,0.0,1.0
2021-05-24,2367.0,2418.48,2360.11,2406.67,120.3335,1062189.0,0.0,1.0
2021-05-25,2420.0,2432.89,2402.99,2409.07,120.4535,941928.0,0.0,1.0
