date,Open,High,Low,Original Close,Close,Volume,Dividend,Split
2021-05-26,2412.835,2442.944,2412.515,2433.53,121.6765,1092819.0,0.0,1.0
2021-05-27,2436.94,2440.0,2402.0,2402.51,120.1255,1948113.0,0.0,1.0
2021-05-28,2421.96,2428.14,2407.69,2411.56,120.578,1205382.0,0.0,1.0
2021-06-01,2422.0,2437.9709,2404.88,2429.81,121.4905,958289.0,0.0,1.0
2021-06-02,2435.31,2442.0,2404.2,2421.28,121.064,858105.0,0.0,1.0
2021-06-03,2395.02,2409.745,2382.83,2404.61,120.2305,917291.0,0.0,1.0
2021-06-04,2422.52,2453.859,2417.77,2451.76,122.588,1297434.0,0.0,1.0
2021-06-07,2451.32,2468.0,2441.0725,2466.09,123.3045,1192453.0,0.0,1.0
2021-06-08,2479.9,2494.495,2468.24,2482.85,124.1425,1253253.0,0.0,1.0
2021-06-09,2499.5,2505.0,2487.33,2491.4,124.57,1006337.0,0.0,1.0
2021-06-10,2494.01,2523.26,2494.0,2521.6,126.08,1561733.0,0.0,1.0
2021-06-11,2524.92,2526.99,2498.29,2513.93,125.6965,1262309.0,0.0,1.0
2021-06-14,2513.39,2528.23,2500.94,2527.04,126.352,1127522.0,0.0,1.0
2021-06-15,2530.44,2537.24,2512.97,2520.66,126.033,1109130.0,0.0,1.0
2021-06-16,2524.95,2530.47,2482.9994,2513.93,125.6965,1307168.0,0.0,1.0
2021-06-17,2510.46,2543.93,2510.3,2527.42,126.371,1287791.0,0.0,1.0
2021-06-18,2514.11,2527.78,2492.06,2511.35,125.5675,2665310.0,0.0,1.0
2021-06-21,2514.8,2540.7349,2502.685,2529.1,126.455,1312826.0,0.0,1.0
2021-06-22,2529.0,2545.4,2520.53,2539.99,126.9995,1049310.0,0.0,1.0
2021-06-23,2531.0,2555.92,2525.04,2529.23,126.4615,984658.0,0.0,1.0
2021-06-24,2541.07,2550.71,2539.2,2545.64,127.282,946662.0,0.0,1.0
2021-06-25,2539.14,2550.1,2528.88,2539.9,126.995,1674297.0,0.0,1.0
2021-06-28,2540.0,2546.74,2519.4756,2536.39,126.8195,1405543.0,0.0,1.0
2021-06-29,2535.45,2540.0,2508.74,2520.37,126.0185,1047478.0,0.0,1.0
2021-06-30,2513.0713,2516.0,2495.15,2506.32,125.316,1200478.0,0.0,1.0
2021-07-01,2496.995,2529.25,2496.995,2527.37,126.3685,856230.0,0.0,1.0
2021-07-02,2536.79,2576.96,2535.38,2574.38,128.719,1058256.0,0.0,1.0
2021-07-06,2588.99,2597.69,2568.18,2595.42,129.771,1067517.0,0.0,1.0
2021-07-07,2606.82,2612.7983,2595.2,2601.55,130.0775,834186.0,0.0,1.0
2021-07-08,2565.0,2600.65,2560.8,2583.54,129.177,988975.0,0.0,1.0
2021-07-09,2578.89,2596.99,2578.87,2591.49,129.5745,755466.0,0.0,1.0
2021-07-12,2596.67,2615.4,2592.0,2611.28,130.564,847546.0,0.0,1.0
2021-07-13,2617.63,2640.8399,2612.74,2619.89,130.9945,830898.0,0.0,1.0
2021-07-14,2638.03,2659.9199,2637.96,2641.65,132.0825,895927.0,0.0,1.0
2021-07-15,2650.0,2651.9,2611.96,2625.33,131.2665,829316.0,0.0,1.0
2021-07-16,2632.82,2643.66,2616.43,2636.91,131.8455,743059.0,0.0,1.0
2021-07-19,2623.11,2624.94,2570.74,2585.08,129.254,1285466.0,0.0,1.0
2021-07-20,2600.08,2640.0271,2583.7675,2622.03,131.1015,954156.0,0.0,1.0
2021-07-21,2615.74,2652.345,2612.03,2652.01,132.6005,737082.0,0.0,1.0
2021-07-22,2653.0,2670.09,2648.0,2666.57,133.3285,680407.0,0.0,1.0
2021-07-23,2705.2,2776.17,2694.01,2756.32,137.816,1318887.0,0.0,1.0
2021-07-26,2765.0,2794.26,2753.0201,2792.89,139.6445,1152623.0,0.0,1.0
2021-07-27,2800.22,2800.22,2702.0,2735.93,136.7965,2108153.0,0.0,1.0
2021-07-28,2771.24,2793.52,2727.0,2727.63,136.3815,2734417.0,0.0,1.0
2021-07-29,2727.612,2743.03,2722.76,2730.81,136.5405,948565.0,0.0,1.0
2021-07-30,2710.22,2715.4273,2696.284,2704.42,135.221,1197725.0,0.0,1.0
2021-08-02,2709.69,2720.41,2693.39,2719.79,135.9895,1007002.0,0.0,1.0
2021-08-03,2720.0,2726.71,2683.67,2725.6,136.28,953200.0,0.0,1.0
2021-08-04,2724.99,2730.76,2708.3,2720.57,136.0285,826357.0,0.0,1.0
2021-08-05,2720.57,2739.0,2712.0,2738.8,136.94,593589.0,0.0,1.0
2021-08-06,2725.9,2741.6009,2720.93,2740.72,137.036,678251.0,0.0,1.0
2021-08-09,2738.98,2766.43,2728.575,2760.04,138.002,618978.0,0.0,1.0
2021-08-10,2761.59,2771.03,2744.53,2761.93,138.0965,801954.0,0.0,1.0
2021-08-11,2765.66,2776.955,2747.0,2753.79,137.6895,760483.0,0.0,1.0
2021-08-12,2754.26,2768.36,2735.58,2767.79,138.3895,732470.0,0.0,1.0
2021-08-13,2767.15,2773.48,2760.1,2768.12,138.406,626348.0,0.0,1.0
2021-08-16,2760.0,2779.81,2723.315,2778.32,138.916,902542.0,0.0,1.0
2021-08-17,2763.82,2774.37,2735.75,2746.01,137.3005,1063701.0,0.0,1.0
2021-08-18,2742.31,2765.88,2728.42,2731.4,136.57,746723.0,0.0,1.0
2021-08-19,2709.35,2749.04,2707.12,2738.27,136.9135,914796.0,0.0,1.0
2021-08-20,2741.66,2772.29,2729.34,2768.74,138.437,778337.0,0.0,1.0
2021-08-23,2779.97,2843.5399,2774.9586,2821.99,141.0995,1054484.0,0.0,1.0
2021-08-24,2830.87,2860.15,2827.07,2847.97,142.3985,756313.0,0.0,1.0
2021-08-25,2857.66,2866.26,2848.79,2859.0,142.95,642153.0,0.0,1.0
2021-08-26,2852.37,2862.696,2841.83,2842.46,142.123,746100.0,0.0,1.0
2021-08-27,2842.25,2900.22,2840.4,2891.01,144.5505,1228412.0,0.0,1.0
2021-08-30,2894.09,2929.7899,2892.0,2909.39,145.4695,845795.0,0.0,1.0
2021-08-31,2917.69,2922.24,2900.0,2909.24,145.462,1337821.0,0.0,1.0
2021-09-01,2913.0,2936.4099,2912.29,2916.84,145.842,791234.0,0.0,1.0
2021-09-02,2918.99,2926.5,2882.13,2884.38,144.219,1092790.0,0.0,1.0
2021-09-03,2882.92,2907.54,2870.1,2895.5,144.775,955524.0,0.0,1.0
2021-09-07,2894.99,2916.48,2890.82,2910.38,145.519,758630.0,0.0,1.0
2021-09-08,2907.87,2911.02,2884.0,2897.67,144.8835,774583.0,0.0,1.0
2021-09-09,2897.67,2913.39,2888.68,2898.27,144.9135,739928.0,0.0,1.0
2021-09-10,2908.87,2920.38,2834.83,2838.42,141.921,1644831.0,0.0,1.0
2021-09-13,2864.02,2883.82,2845.65,2869.3,143.465,1008781.0,0.0,1.0
2021-09-14,2883.22,2894.55,2858.11,2868.12,143.406,945957.0,0.0,1.0
2021-09-15,2875.18,2911.63,2845.12,2904.12,145.206,1032671.0,0.0,1.0
2021-09-16,2902.42,2904.0,2868.3272,2887.47,144.3735,1014942.0,0.0,1.0
2021-09-17,2875.97,2884.99,2821.23,2829.27,141.4635,3001991.0,0.0,1.0
2021-09-20,2780.0035,2787.25,2741.06,2780.34,139.017,1745886.0,0.0,1.0
2021-09-21,2802.34,2816.2323,2778.11,2792.93,139.6465,906469.0,0.0,1.0
2021-09-22,2801.01,2831.67,2789.435,2818.77,140.9385,1103390.0,0.0,1.0
2021-09-23,2832.19,2845.0493,2821.93,2836.53,141.8265,863805.0,0.0,1.0
2021-09-24,2818.92,2858.07,2817.01,2852.66,142.633,747467.0,0.0,1.0
2021-09-27,2831.71,2850.0,2810.0,2830.02,141.501,942204.0,0.0,1.0
2021-09-28,2781.77,2792.13,2714.0,2723.68,136.184,2109483.0,0.0,1.0
2021-09-29,2742.1938,2747.97,2685.0,2690.42,134.521,1316861.0,0.0,1.0
2021-09-30,2686.5,2711.8,2660.0,2665.31,133.2655,1768199.0,0.0,1.0
2021-10-01,2671.09,2741.42,2667.55,2729.25,136.4625,1419365.0,0.0,1.0
2021-10-04,2713.99,2714.0,2623.33,2675.3,133.765,1576495.0,0.0,1.0
2021-10-05,2680.0,2747.24,2680.0,2723.54,136.177,1206337.0,0.0,1.0
2021-10-06,2692.51,2757.04,2689.73,2747.08,137.354,988216.0,0.0,1.0
2021-10-07,2777.26,2803.0891,2771.26,2783.71,139.1855,912523.0,0.0,1.0
2021-10-08,2798.12,2806.34,2788.5868,2801.12,140.056,946421.0,0.0,1.0
2021-10-11,2796.0,2815.2725,2776.13,2776.95,138.8475,829238.0,0.0,1.0
2021-10-12,2792.75,2793.9,2725.0,2734.26,136.713,1126751.0,0.0,1.0
2021-10-13,2755.0,2771.0,2739.53,2758.0,137.9,819664.0,0.0,1.0
2021-10-14,2799.04,2833.03,2786.78,2828.24,141.412,1071878.0,0.0,1.0
2021-10-15,2844.0,2844.0,2821.29,2833.5,141.675,1062668.0,0.0,1.0
2021-10-18,2824.27,2859.975,2824.27,2859.21,142.9605,828360.0,0.0,1.0
2021-10-19,2865.83,2882.14,2861.92,2876.44,143.822,765792.0,0.0,1.0
2021-10-20,2884.45,2884.955,2838.24,2848.3,142.415,896975.0,0.0,1.0
2021-10-21,2843.84,2856.99,2832.74,2855.61,142.7805,742496.0,0.0,1.0
2021-10-22,2807.02,2831.17,2743.41,2772.5,138.625,1509132.0,0.0,1.0
2021-10-25,2776.21,2784.116,2734.97,2775.46,138.773,1054085.0,0.0,1.0
2021-10-26,2812.12,2816.79,2780.11,2793.44,139.672,1412937.0,0.0,1.0
2021-10-27,2798.05,2982.36,2798.05,2928.55,146.4275,2592546.0,0.0,1.0
2021-10-28,2945.98,2948.49,2895.27,2922.58,146.129,1620903.0,0.0,1.0
2021-10-29,2910.4,2972.26,2903.33,2965.41,148.2705,1447725.0,0.0,1.0
2021-11-01,2963.3,2967.99,2871.59,2875.48,143.774,1578447.0,0.0,1.0
2021-11-02,2896.1877,2938.41,2892.82,2917.26,145.863,1054648.0,0.0,1.0
2021-11-03,2925.5,2938.21,2901.07,2935.8,146.79,894330.0,0.0,1.0
2021-11-04,2944.0,2999.0,2932.7,2973.66,148.683,1235040.0,0.0,1.0
2021-11-05,2987.07,3011.4145,2973.04,2984.82,149.241,1020407.0,0.0,1.0
2021-11-08,3000.0,3020.6899,2982.4,2987.03,149.3515,919407.0,0.0,1.0
2021-11-09,2994.92,3007.57,2950.14,2984.97,149.2485,842214.0,0.0,1.0
2021-11-10,2960.195,2973.9999,2906.5,2932.52,146.626,1135416.0,0.0,1.0
2021-11-11,2942.14,2970.045,2933.89,2934.96,146.748,623155.0,0.0,1.0
2021-11-12,2956.63,2997.19,2929.08,2992.91,149.6455,849970.0,0.0,1.0
2021-11-15,3000.0,3009.54,2973.05,2987.76,149.388,812367.0,0.0,1.0
2021-11-16,2983.41,2996.65,2967.0,2981.52,149.076,862743.0,0.0,1.0
2021-11-17,2984.58,2992.52,2971.26,2981.24,149.062,764541.0,0.0,1.0
2021-11-18,2982.92,3032.2,2979.97,3014.18,150.709,1334120.0,0.0,1.0
2021-11-19,3020.0,3037.0,2997.75,2999.05,149.9525,989148.0,0.0,1.0
2021-11-22,3002.8352,3014.89,2940.11,2941.57,147.0785,1231385.0,0.0,1.0
2021-11-23,2942.26,2953.88,2897.79,2935.14,146.757,906657.0,0.0,1.0
2021-11-24,2927.0,2940.0,2903.98,2934.35,146.7175,823203.0,0.0,1.0
2021-11-26,2900.31,2905.9404,2849.71,2856.12,142.806,849606.0,0.0,1.0
2021-11-29,2885.97,2937.24,2885.97,2922.28,146.114,1313806.0,0.0,1.0
2021-11-30,2909.005,2932.57,2841.32,2849.04,142.452,2079526.0,0.0,1.0
2021-12-01,2884.25,2929.9825,2830.0,2832.36,141.618,1427289.0,0.0,1.0
2021-12-02,2836.48,2893.5,2819.64,2875.53,143.7765,1062535.0,0.0,1.0
2021-12-03,2889.91,2904.2599,2823.0,2850.41,142.5205,1334374.0,0.0,1.0
2021-12-06,2871.48,2887.03,2812.94,2875.93,143.7965,1109885.0,0.0,1.0
2021-12-07,2919.0,2966.0,2914.05,2960.73,148.0365,1162914.0,0.0,1.0
2021-12-08,2966.63,2983.13,2944.0,2974.41,148.7205,948197.0,0.0,1.0
2021-12-09,2963.52,2992.1,2950.58,2962.12,148.106,929030.0,0.0,1.0
2021-12-10,2982.0,2988.0,2947.15,2973.5,148.675,1081923.0,0.0,1.0
2021-12-13,2968.88,2971.25,2927.2,2934.09,146.7045,1205196.0,0.0,1.0
2021-12-14,2895.4,2908.84,2844.85,2899.41,144.9705,1238940.0,0.0,1.0
2021-12-15,2887.32,2950.345,2854.11,2947.37,147.3685,1364048.0,0.0,1.0
2021-12-16,2961.54,2971.03,2881.85,2896.77,144.8385,1369987.0,0.0,1.0
2021-12-17,2854.29,2889.2019,2835.76,2856.06,142.803,2170235.0,0.0,1.0
2021-12-20,2813.5919,2852.21,2805.0,2848.03,142.4015,1013176.0,0.0,1.0
2021-12-21,2863.0,2893.8413,2834.7,2884.41,144.2205,977597.0,0.0,1.0
2021-12-22,2882.0,2946.06,2879.26,2938.98,146.949,922024.0,0.0,1.0
2021-12-23,2941.79,2971.4519,2939.0168,2942.85,147.1425,690934.0,0.0,1.0
2021-12-27,2949.27,2968.53,2945.0,2961.28,148.064,662966.0,0.0,1.0
2021-12-28,2967.49,2967.49,2918.71,2928.96,146.448,931792.0,0.0,1.0
2021-12-29,2928.59,2943.675,2910.09,2930.09,146.5045,851236.0,0.0,1.0
2021-12-30,2929.0,2941.25,2915.17,2920.05,146.0025,648851.0,0.0,1.0
2021-12-31,2910.88,2927.3,2893.55,2893.59,144.6795,847077.0,0.0,1.0
2022-01-03,2889.51,2911.0,2870.05,2901.49,145.0745,1261225.0,0.0,1.0
2022-01-04,2911.01,2932.2,2876.3225,2888.33,144.4165,1146389.0,0.0,1.0
2022-01-05,2883.62,2885.96,2750.47,2753.07,137.6535,2482076.0,0.0,1.0
2022-01-06,2749.95,2793.72,2735.27,2751.02,137.551,1452452.0,0.0,1.0
2022-01-07,2758.1,2765.0949,2715.78,2740.09,137.0045,970412.0,0.0,1.0
2022-01-10,2701.98,2772.8,2662.81,2771.48,138.574,1704784.0,0.0,1.0
2022-01-11,2763.61,2806.59,2736.27,2800.35,140.0175,1148153.0,0.0,1.0
2022-01-12,2831.09,2856.2849,2822.24,2832.96,141.648,1182079.0,0.0,1.0
2022-01-13,2836.81,2863.71,2778.28,2782.62,139.131,1328254.0,0.0,1.0
2022-01-14,2750.0,2824.01,2750.0,2795.73,139.7865,1191296.0,0.0,1.0
2022-01-18,2732.0,2747.8299,2712.34,2725.81,136.2905,1347275.0,0.0,1.0
2022-01-19,2738.77,2767.99,2710.0,2713.04,135.652,1002757.0,0.0,1.0
2022-01-20,2730.28,2758.24,2662.89,2670.13,133.5065,1096528.0,0.0,1.0
2022-01-21,2660.24,2695.21,2600.02,2601.84,130.092,2095961.0,0.0,1.0
2022-01-24,2520.55,2615.57,2492.839,2607.44,130.372,2764602.0,0.0,1.0
2022-01-25,2568.71,2586.77,2527.56,2534.71,126.7355,1800430.0,0.0,1.0
2022-01-26,2611.85,2656.15,2543.07,2584.8,129.24,1981544.0,0.0,1.0
2022-01-27,2627.22,2652.1988,2578.9,2582.42,129.121,1514251.0,0.0,1.0
2022-01-28,2600.0,2667.41,2573.89,2665.79,133.2895,1525878.0,0.0,1.0
2022-01-31,2683.96,2716.87,2645.48,2713.97,135.6985,1702778.0,0.0,1.0
2022-02-01,2756.7,2764.0,2691.3645,2757.57,137.8785,2560160.0,0.0,1.0
2022-02-02,3037.27,3042.0,2911.1501,2960.73,148.0365,4487538.0,0.0,1.0
2022-02-03,2905.9,2982.3544,2844.1,2853.01,142.6505,2846507.0,0.0,1.0
2022-02-04,2860.34,2890.705,2796.35,2860.32,143.016,2461220.0,0.0,1.0
2022-02-07,2874.18,2876.9299,2773.98,2778.76,138.938,2230537.0,0.0,1.0
2022-02-08,2779.825,2796.7424,2737.46,2784.26,139.213,1712752.0,0.0,1.0
2022-02-09,2816.995,2843.51,2807.54,2829.06,141.453,1431358.0,0.0,1.0
2022-02-10,2790.0,2828.62,2761.0,2772.05,138.6025,1650885.0,0.0,1.0
2022-02-11,2775.0,2785.665,2665.77,2682.6,134.13,1940440.0,0.0,1.0
2022-02-14,2667.31,2723.3299,2666.04,2706.0,135.3,1339640.0,0.0,1.0
2022-02-15,2749.43,2758.0,2710.7901,2728.51,136.4255,1328878.0,0.0,1.0
2022-02-16,2728.61,2758.92,2696.4728,2749.75,137.4875,1280483.0,0.0,1.0
2022-02-17,2723.0,2736.79,2644.04,2646.17,132.3085,1548406.0,0.0,1.0
2022-02-18,2660.75,2676.48,2606.1405,2609.35,130.4675,1592930.0,0.0,1.0
2022-02-22,2599.7,2638.015,2554.82,2588.05,129.4025,1922576.0,0.0,1.0
2022-02-23,2621.57,2634.98,2550.07,2551.7,127.585,1321564.0,0.0,1.0
2022-02-24,2500.0,2660.74,2495.29,2653.47,132.6735,2158254.0,0.0,1.0
2022-02-25,2670.51,2707.78,2635.3,2690.39,134.5195,1311793.0,0.0,1.0
2022-02-28,2665.69,2712.81,2656.505,2697.82,134.891,1483784.0,0.0,1.0
2022-03-01,2689.6,2722.22,2667.57,2683.36,134.168,1231996.0,0.0,1.0
2022-03-02,2692.165,2712.31,2668.65,2695.03,134.7515,1198337.0,0.0,1.0
2022-03-03,2719.57,2734.2759,2668.62,2686.16,134.308,988965.0,0.0,1.0
2022-03-04,2667.65,2683.98,2608.17,2642.44,132.122,1223612.0,0.0,1.0
2022-03-07,2638.08,2638.08,2528.2,2529.29,126.4645,1958895.0,0.0,1.0
2022-03-08,2525.01,2624.93,2517.215,2545.57,127.2785,1762478.0,0.0,1.0
2022-03-09,2628.0,2683.97,2601.76,2677.32,133.866,1612872.0,0.0,1.0
2022-03-10,2629.25,2670.77,2628.02,2653.64,132.682,1213260.0,0.0,1.0
2022-03-11,2679.99,2684.0,2605.93,2609.51,130.4755,1329990.0,0.0,1.0
2022-03-14,2611.46,2620.52,2528.26,2534.82,126.741,1512693.0,0.0,1.0
2022-03-15,2554.83,2610.345,2531.36,2593.21,129.6605,1514630.0,0.0,1.0
2022-03-16,2620.0,2675.42,2584.02,2673.81,133.6905,1602910.0,0.0,1.0
2022-03-17,2666.42,2694.7899,2654.38,2692.01,134.6005,1199719.0,0.0,1.0
2022-03-18,2677.68,2738.27,2658.64,2736.03,136.8015,2274522.0,0.0,1.0
2022-03-21,2736.95,2751.65,2692.23,2729.57,136.4785,1311843.0,0.0,1.0
2022-03-22,2730.0,2830.0,2730.0,2805.55,140.2775,1485315.0,0.0,1.0
2022-03-23,2782.77,2800.5,2763.33,2770.07,138.5035,1265116.0,0.0,1.0
2022-03-24,2785.45,2827.93,2760.7876,2826.24,141.312,1027236.0,0.0,1.0
2022-03-25,2835.08,2839.19,2793.99,2830.43,141.5215,946137.0,0.0,1.0
2022-03-28,2813.69,2839.53,2796.5627,2839.0,141.95,1188654.0,0.0,1.0
2022-03-29,2863.21,2883.25,2849.68,2865.0,143.25,1433921.0,0.0,1.0
2022-03-30,2857.4,2869.61,2843.36,2852.89,142.6445,1052319.0,0.0,1.0
2022-03-31,2848.97,2852.89,2792.38,2792.99,139.6495,1475816.0,0.0,1.0
2022-04-01,2800.2,2819.0,2775.94,2814.0,140.7,1174001.0,0.0,1.0
2022-04-04,2816.49,2880.875,2816.49,2872.85,143.6425,954245.0,0.0,1.0
2022-04-05,2867.99,2871.8,2818.87,2821.26,141.063,926553.0,0.0,1.0
2022-04-06,2783.23,2796.97,2728.3622,2743.52,137.176,1178730.0,0.0,1.0
2022-04-07,2732.36,2754.03,2697.145,2729.3,136.465,972427.0,0.0,1.0
2022-04-08,2725.0,2725.0,2675.0501,2680.21,134.0105,821724.0,0.0,1.0
2022-04-11,2658.0,2658.7836,2592.35,2595.93,129.7965,1209367.0,0.0,1.0
2022-04-12,2648.47,2648.47,2551.52,2567.49,128.3745,1150161.0,0.0,1.0
2022-04-13,2572.53,2613.115,2568.7719,2605.72,130.286,977148.0,0.0,1.0
2022-04-14,2612.99,2614.205,2542.23,2545.06,127.253,1174168.0,0.0,1.0
2022-04-18,2548.2,2574.24,2531.5693,2559.22,127.961,745860.0,0.0,1.0
2022-04-19,2561.54,2618.075,2549.03,2610.62,130.531,1135965.0,0.0,1.0
2022-04-20,2625.68,2638.47,2557.8811,2564.91,128.2455,1126974.0,0.0,1.0
2022-04-21,2587.0,2606.15,2493.0,2498.75,124.9375,1507877.0,0.0,1.0
2022-04-22,2500.0,2509.04,2382.81,2392.28,119.614,2320515.0,0.0,1.0
2022-04-25,2388.59,2465.56,2375.385,2465.0,123.25,1726090.0,0.0,1.0
2022-04-26,2455.0,2455.0,2383.237,2390.12,119.506,2284104.0,0.0,1.0
2022-04-27,2287.46,2350.0,2262.485,2300.41,115.0205,3111906.0,0.0,1.0
2022-04-28,2342.3,2408.77,2302.8778,2388.23,119.4115,1839547.0,0.0,1.0
2022-04-29,2351.56,2379.2,2293.88,2299.33,114.9665,1684655.0,0.0,1.0
2022-05-02,2278.13,2346.79,2267.99,2343.14,117.157,1513982.0,0.0,1.0
2022-05-03,2335.3,2386.0,2332.54,2362.59,118.1295,1060787.0,0.0,1.0
2022-05-04,2360.07,2462.86,2314.77,2451.5,122.575,1656826.0,0.0,1.0
2022-05-05,2404.41,2424.665,2303.65,2334.93,116.7465,2154452.0,0.0,1.0
2022-05-06,2310.38,2349.97,2282.86,2313.2,115.66,1765474.0,0.0,1.0
2022-05-09,2266.07,2311.2581,2251.03,2261.68,113.084,1726048.0,0.0,1.0
2022-05-10,2320.81,2333.82,2267.6657,2291.69,114.5845,1557889.0,0.0,1.0
2022-05-11,2274.21,2333.42,2273.0,2279.22,113.961,1825082.0,0.0,1.0
2022-05-12,2238.76,2297.13,2202.27,2263.22,113.161,2073244.0,0.0,1.0
2022-05-13,2296.91,2361.7,2280.0,2330.31,116.5155,1486878.0,0.0,1.0
2022-05-16,2307.68,2332.15,2286.7,2295.85,114.7925,1164119.0,0.0,1.0
2022-05-17,2344.55,2344.55,2306.75,2334.03,116.7015,1078804.0,0.0,1.0
2022-05-18,2304.75,2313.9134,2242.84,2248.02,112.401,1399138.0,0.0,1.0
2022-05-19,2236.82,2271.75,2209.36,2214.91,110.7455,1459587.0,0.0,1.0
2022-05-20,2241.71,2251.0,2127.46,2186.26,109.313,1879301.0,0.0,1.0
2022-05-23,2202.08,2240.11,2183.085,2233.33,111.6665,1577911.0,0.0,1.0
2022-05-24,2127.55,2127.9,2044.16,2118.52,105.926,3019319.0,0.0,1.0
2022-05-25,2102.84,2130.8938,2084.225,2116.79,105.8395,1894967.0,0.0,1.0
2022-05-26,2121.01,2179.105,2109.76,2165.92,108.296,1514374.0,0.0,1.0
2022-05-27,2195.77,2257.36,2191.0,2255.98,112.799,1496221.0,0.0,1.0
2022-05-31,2261.58,2328.67,2251.45,2280.78,114.039,2565096.0,0.0,1.0
